chainage_pic,frame_number,event_name,name_key,run_code
246.0,37,ac,20240726_1,1
253.0,38,ac,20240726_1,1
259.0,39,ac,20240726_1,1
266.0,40,ac,20240726_1,1
272.0,41,ac,20240726_1,1
279.0,42,ac,20240726_1,1
286.0,43,ac,20240726_1,1
292.0,44,ac,20240726_1,1
299.0,45,ac,20240726_1,1
306.0,46,ac,20240726_1,1
312.0,47,ac,20240726_1,1
319.0,48,ac,20240726_1,1
326.0,49,ac,20240726_1,1
332.0,50,ac,20240726_1,1
339.0,51,ac,20240726_1,1
346.0,52,ac,20240726_1,1
352.0,53,ac,20240726_1,1
359.0,54,ac,20240726_1,1
366.0,55,ac,20240726_1,1
372.0,56,ac,20240726_1,1
379.0,57,ac,20240726_1,1
385.0,58,ac,20240726_1,1
392.0,59,ac,20240726_1,1
399.0,60,ac,20240726_1,1
405.0,61,ac,20240726_1,1
412.0,62,ac,20240726_1,1
419.0,63,ac,20240726_1,1
425.0,64,ac,20240726_1,1
432.0,65,ac,20240726_1,1
439.0,66,ac,20240726_1,1
445.0,67,ac,20240726_1,1
452.0,68,ac,20240726_1,1
459.0,69,ac,20240726_1,1
465.0,70,ac,20240726_1,1
472.0,71,ac,20240726_1,1
479.0,72,ac,20240726_1,1
485.0,73,ac,20240726_1,1
492.0,74,ac,20240726_1,1
498.0,75,ac,20240726_1,1
505.0,76,ac,20240726_1,1
512.0,77,ac,20240726_1,1
518.0,78,ac,20240726_1,1
525.0,79,ac,20240726_1,1
532.0,80,ac,20240726_1,1
538.0,81,ac,20240726_1,1
545.0,82,ac,20240726_1,1
552.0,83,ac,20240726_1,1
558.0,84,ac,20240726_1,1
565.0,85,ac,20240726_1,1
572.0,86,ac,20240726_1,1
578.0,87,ac,20240726_1,1
585.0,88,ac,20240726_1,1
592.0,89,ac,20240726_1,1
598.0,90,ac,20240726_1,1
605.0,91,ac,20240726_1,1
611.0,92,ac,20240726_1,1
618.0,93,ac,20240726_1,1
625.0,94,ac,20240726_1,1
631.0,95,ac,20240726_1,1
638.0,96,ac,20240726_1,1
645.0,97,ac,20240726_1,1
651.0,98,ac,20240726_1,1
658.0,99,ac,20240726_1,1
665.0,100,ac,20240726_1,1
671.0,101,ac,20240726_1,1
678.0,102,ac,20240726_1,1
685.0,103,ac,20240726_1,1
691.0,104,ac,20240726_1,1
698.0,105,ac,20240726_1,1
705.0,106,ac,20240726_1,1
711.0,107,ac,20240726_1,1
718.0,108,ac,20240726_1,1
724.0,109,ac,20240726_1,1
731.0,110,ac,20240726_1,1
738.0,111,ac,20240726_1,1
744.0,112,ac,20240726_1,1
751.0,113,ac,20240726_1,1
758.0,114,ac,20240726_1,1
764.0,115,ac,20240726_1,1
771.0,116,ac,20240726_1,1
778.0,117,ac,20240726_1,1
784.0,118,ac,20240726_1,1
791.0,119,ac,20240726_1,1
798.0,120,ac,20240726_1,1
804.0,121,ac,20240726_1,1
811.0,122,ac,20240726_1,1
818.0,123,ac,20240726_1,1
824.0,124,ac,20240726_1,1
831.0,125,ac,20240726_1,1
837.0,126,ac,20240726_1,1
844.0,127,ac,20240726_1,1
851.0,128,ac,20240726_1,1
857.0,129,ac,20240726_1,1
864.0,130,ac,20240726_1,1
871.0,131,ac,20240726_1,1
877.0,132,ac,20240726_1,1
884.0,133,ac,20240726_1,1
891.0,134,ac,20240726_1,1
897.0,135,ac,20240726_1,1
904.0,136,ac,20240726_1,1
911.0,137,ac,20240726_1,1
917.0,138,ac,20240726_1,1
924.0,139,ac,20240726_1,1
930.0,140,ac,20240726_1,1
937.0,141,ac,20240726_1,1
944.0,142,ac,20240726_1,1
950.0,143,ac,20240726_1,1
957.0,144,ac,20240726_1,1
964.0,145,ac,20240726_1,1
970.0,146,ac,20240726_1,1
977.0,147,ac,20240726_1,1
984.0,148,ac,20240726_1,1
990.0,149,ac,20240726_1,1
997.0,150,ac,20240726_1,1
1004.0,151,ac,20240726_1,1
1010.0,152,ac,20240726_1,1
1017.0,153,ac,20240726_1,1
1024.0,154,ac,20240726_1,1
1030.0,155,ac,20240726_1,1
1037.0,156,ac,20240726_1,1
1043.0,157,ac,20240726_1,1
1050.0,158,ac,20240726_1,1
1057.0,159,ac,20240726_1,1
1063.0,160,ac,20240726_1,1
1070.0,161,ac,20240726_1,1
1077.0,162,ac,20240726_1,1
1083.0,163,ac,20240726_1,1
1090.0,164,ac,20240726_1,1
1097.0,165,ac,20240726_1,1
1103.0,166,ac,20240726_1,1
1110.0,167,ac,20240726_1,1
1117.0,168,ac,20240726_1,1
1123.0,169,ac,20240726_1,1
1130.0,170,ac,20240726_1,1
1137.0,171,ac,20240726_1,1
1143.0,172,ac,20240726_1,1
1150.0,173,ac,20240726_1,1
1156.0,174,ac,20240726_1,1
1163.0,175,ac,20240726_1,1
1170.0,176,ac,20240726_1,1
1176.0,177,ac,20240726_1,1
1183.0,178,ac,20240726_1,1
1190.0,179,ac,20240726_1,1
1196.0,180,ac,20240726_1,1
1203.0,181,ac,20240726_1,1
1210.0,182,ac,20240726_1,1
1216.0,183,ac,20240726_1,1
1223.0,184,ac,20240726_1,1
1230.0,185,ac,20240726_1,1
1236.0,186,ac,20240726_1,1
1243.0,187,ac,20240726_1,1
1250.0,188,ac,20240726_1,1
1256.0,189,ac,20240726_1,1
1263.0,190,ac,20240726_1,1
1269.0,191,ac,20240726_1,1
1276.0,192,ac,20240726_1,1
1283.0,193,ac,20240726_1,1
1289.0,194,ac,20240726_1,1
1296.0,195,ac,20240726_1,1
1303.0,196,ac,20240726_1,1
1309.0,197,ac,20240726_1,1
1316.0,198,ac,20240726_1,1
1323.0,199,ac,20240726_1,1
1329.0,200,ac,20240726_1,1
1336.0,201,ac,20240726_1,1
1343.0,202,ac,20240726_1,1
1349.0,203,ac,20240726_1,1
1356.0,204,ac,20240726_1,1
1362.0,205,ac,20240726_1,1
1369.0,206,ac,20240726_1,1
1376.0,207,ac,20240726_1,1
1382.0,208,ac,20240726_1,1
1389.0,209,ac,20240726_1,1
1396.0,210,ac,20240726_1,1
1402.0,211,ac,20240726_1,1
1409.0,212,ac,20240726_1,1
1416.0,213,ac,20240726_1,1
1422.0,214,ac,20240726_1,1
1429.0,215,ac,20240726_1,1
1436.0,216,ac,20240726_1,1
1442.0,217,ac,20240726_1,1
1449.0,218,ac,20240726_1,1
1456.0,219,ac,20240726_1,1
1462.0,220,ac,20240726_1,1
1469.0,221,ac,20240726_1,1
1475.0,222,ac,20240726_1,1
1482.0,223,ac,20240726_1,1
1489.0,224,ac,20240726_1,1
1495.0,225,ac,20240726_1,1
1502.0,226,ac,20240726_1,1
1509.0,227,ac,20240726_1,1
1515.0,228,ac,20240726_1,1
1522.0,229,ac,20240726_1,1
1529.0,230,ac,20240726_1,1
1535.0,231,ac,20240726_1,1
1542.0,232,ac,20240726_1,1
1549.0,233,ac,20240726_1,1
1555.0,234,ac,20240726_1,1
1562.0,235,ac,20240726_1,1
1569.0,236,ac,20240726_1,1
1575.0,237,ac,20240726_1,1
1582.0,238,ac,20240726_1,1
1588.0,239,ac,20240726_1,1
1595.0,240,ac,20240726_1,1
1602.0,241,ac,20240726_1,1
1608.0,242,ac,20240726_1,1
1615.0,243,ac,20240726_1,1
1622.0,244,ac,20240726_1,1
1628.0,245,ac,20240726_1,1
1635.0,246,ac,20240726_1,1
1642.0,247,ac,20240726_1,1
1648.0,248,ac,20240726_1,1
1655.0,249,ac,20240726_1,1
1662.0,250,ac,20240726_1,1
1668.0,251,ac,20240726_1,1
1675.0,252,ac,20240726_1,1
1682.0,253,ac,20240726_1,1
1688.0,254,ac,20240726_1,1
1695.0,255,ac,20240726_1,1
1701.0,256,ac,20240726_1,1
1708.0,257,ac,20240726_1,1
1715.0,258,ac,20240726_1,1
1721.0,259,ac,20240726_1,1
1728.0,260,ac,20240726_1,1
1735.0,261,ac,20240726_1,1
1741.0,262,ac,20240726_1,1
1748.0,263,ac,20240726_1,1
1755.0,264,ac,20240726_1,1
1761.0,265,ac,20240726_1,1
1768.0,266,ac,20240726_1,1
1775.0,267,ac,20240726_1,1
1781.0,268,ac,20240726_1,1
1788.0,269,ac,20240726_1,1
1795.0,270,ac,20240726_1,1
1801.0,271,ac,20240726_1,1
1808.0,272,ac,20240726_1,1
1814.0,273,ac,20240726_1,1
1821.0,274,ac,20240726_1,1
1828.0,275,ac,20240726_1,1
1834.0,276,ac,20240726_1,1
1841.0,277,ac,20240726_1,1
1848.0,278,ac,20240726_1,1
1854.0,279,ac,20240726_1,1
1861.0,280,ac,20240726_1,1
1868.0,281,ac,20240726_1,1
1874.0,282,ac,20240726_1,1
1881.0,283,ac,20240726_1,1
1888.0,284,ac,20240726_1,1
1894.0,285,ac,20240726_1,1
1901.0,286,ac,20240726_1,1
1908.0,287,ac,20240726_1,1
1914.0,288,ac,20240726_1,1
1921.0,289,ac,20240726_1,1
1927.0,290,ac,20240726_1,1
1934.0,291,ac,20240726_1,1
1941.0,292,ac,20240726_1,1
1947.0,293,ac,20240726_1,1
1954.0,294,ac,20240726_1,1
1961.0,295,ac,20240726_1,1
1967.0,296,ac,20240726_1,1
1974.0,297,ac,20240726_1,1
1981.0,298,ac,20240726_1,1
1987.0,299,ac,20240726_1,1
1994.0,300,ac,20240726_1,1
2001.0,301,ac,20240726_1,1
2007.0,302,ac,20240726_1,1
2014.0,303,ac,20240726_1,1
2020.0,304,ac,20240726_1,1
2027.0,305,ac,20240726_1,1
2034.0,306,ac,20240726_1,1
2040.0,307,ac,20240726_1,1
2047.0,308,ac,20240726_1,1
2054.0,309,ac,20240726_1,1
2060.0,310,ac,20240726_1,1
2067.0,311,ac,20240726_1,1
2074.0,312,ac,20240726_1,1
2080.0,313,ac,20240726_1,1
2087.0,314,ac,20240726_1,1
2094.0,315,ac,20240726_1,1
2100.0,316,ac,20240726_1,1
2107.0,317,ac,20240726_1,1
2114.0,318,ac,20240726_1,1
2120.0,319,ac,20240726_1,1
2127.0,320,ac,20240726_1,1
2133.0,321,ac,20240726_1,1
2140.0,322,ac,20240726_1,1
2147.0,323,ac,20240726_1,1
2153.0,324,ac,20240726_1,1
2160.0,325,ac,20240726_1,1
2167.0,326,ac,20240726_1,1
2173.0,327,ac,20240726_1,1
2180.0,328,ac,20240726_1,1
399.0,57,ac,20240726_2,2
406.0,58,ac,20240726_2,2
413.0,59,ac,20240726_2,2
420.0,60,ac,20240726_2,2
427.0,61,ac,20240726_2,2
434.0,62,ac,20240726_2,2
441.0,63,ac,20240726_2,2
448.0,64,ac,20240726_2,2
455.0,65,ac,20240726_2,2
462.0,66,ac,20240726_2,2
469.0,67,ac,20240726_2,2
476.0,68,ac,20240726_2,2
483.0,69,ac,20240726_2,2
490.0,70,ac,20240726_2,2
497.0,71,ac,20240726_2,2
504.0,72,ac,20240726_2,2
511.0,73,ac,20240726_2,2
518.0,74,ac,20240726_2,2
525.0,75,ac,20240726_2,2
532.0,76,ac,20240726_2,2
539.0,77,ac,20240726_2,2
546.0,78,ac,20240726_2,2
553.0,79,ac,20240726_2,2
560.0,80,ac,20240726_2,2
567.0,81,ac,20240726_2,2
574.0,82,ac,20240726_2,2
581.0,83,ac,20240726_2,2
588.0,84,ac,20240726_2,2
595.0,85,ac,20240726_2,2
602.0,86,ac,20240726_2,2
609.0,87,ac,20240726_2,2
616.0,88,ac,20240726_2,2
622.0,89,ac,20240726_2,2
629.0,90,ac,20240726_2,2
636.0,91,ac,20240726_2,2
643.0,92,ac,20240726_2,2
650.0,93,ac,20240726_2,2
657.0,94,ac,20240726_2,2
664.0,95,ac,20240726_2,2
671.0,96,ac,20240726_2,2
678.0,97,ac,20240726_2,2
685.0,98,ac,20240726_2,2
692.0,99,ac,20240726_2,2
699.0,100,ac,20240726_2,2
706.0,101,ac,20240726_2,2
713.0,102,ac,20240726_2,2
720.0,103,ac,20240726_2,2
727.0,104,ac,20240726_2,2
734.0,105,ac,20240726_2,2
741.0,106,ac,20240726_2,2
748.0,107,ac,20240726_2,2
755.0,108,ac,20240726_2,2
762.0,109,ac,20240726_2,2
769.0,110,ac,20240726_2,2
776.0,111,ac,20240726_2,2
783.0,112,ac,20240726_2,2
790.0,113,ac,20240726_2,2
797.0,114,ac,20240726_2,2
804.0,115,ac,20240726_2,2
811.0,116,ac,20240726_2,2
818.0,117,ac,20240726_2,2
825.0,118,ac,20240726_2,2
832.0,119,ac,20240726_2,2
839.0,120,ac,20240726_2,2
846.0,121,ac,20240726_2,2
853.0,122,ac,20240726_2,2
860.0,123,ac,20240726_2,2
867.0,124,ac,20240726_2,2
874.0,125,ac,20240726_2,2
881.0,126,ac,20240726_2,2
888.0,127,ac,20240726_2,2
895.0,128,ac,20240726_2,2
902.0,129,ac,20240726_2,2
909.0,130,ac,20240726_2,2
916.0,131,ac,20240726_2,2
923.0,132,ac,20240726_2,2
930.0,133,ac,20240726_2,2
937.0,134,ac,20240726_2,2
944.0,135,ac,20240726_2,2
951.0,136,ac,20240726_2,2
958.0,137,ac,20240726_2,2
965.0,138,ac,20240726_2,2
972.0,139,ac,20240726_2,2
979.0,140,ac,20240726_2,2
986.0,141,ac,20240726_2,2
993.0,142,ac,20240726_2,2
1000.0,143,ac,20240726_2,2
1007.0,144,ac,20240726_2,2
1014.0,145,ac,20240726_2,2
1021.0,146,ac,20240726_2,2
1028.0,147,ac,20240726_2,2
1035.0,148,ac,20240726_2,2
1042.0,149,ac,20240726_2,2
1049.0,150,ac,20240726_2,2
1056.0,151,ac,20240726_2,2
1063.0,152,ac,20240726_2,2
1070.0,153,ac,20240726_2,2
1077.0,154,ac,20240726_2,2
1084.0,155,ac,20240726_2,2
1091.0,156,ac,20240726_2,2
1098.0,157,ac,20240726_2,2
1105.0,158,ac,20240726_2,2
1112.0,159,ac,20240726_2,2
1119.0,160,ac,20240726_2,2
1126.0,161,ac,20240726_2,2
1133.0,162,ac,20240726_2,2
1140.0,163,ac,20240726_2,2
1147.0,164,ac,20240726_2,2
1154.0,165,ac,20240726_2,2
1161.0,166,ac,20240726_2,2
1168.0,167,ac,20240726_2,2
1175.0,168,ac,20240726_2,2
1182.0,169,ac,20240726_2,2
1189.0,170,ac,20240726_2,2
1196.0,171,ac,20240726_2,2
1203.0,172,ac,20240726_2,2
1210.0,173,ac,20240726_2,2
1217.0,174,ac,20240726_2,2
1224.0,175,ac,20240726_2,2
1231.0,176,ac,20240726_2,2
1238.0,177,ac,20240726_2,2
1245.0,178,ac,20240726_2,2
1252.0,179,ac,20240726_2,2
1259.0,180,ac,20240726_2,2
1266.0,181,ac,20240726_2,2
1273.0,182,ac,20240726_2,2
1280.0,183,ac,20240726_2,2
1287.0,184,ac,20240726_2,2
1294.0,185,ac,20240726_2,2
1301.0,186,ac,20240726_2,2
1308.0,187,ac,20240726_2,2
1315.0,188,ac,20240726_2,2
1322.0,189,ac,20240726_2,2
1329.0,190,ac,20240726_2,2
1336.0,191,ac,20240726_2,2
1343.0,192,ac,20240726_2,2
1350.0,193,ac,20240726_2,2
1357.0,194,ac,20240726_2,2
1364.0,195,ac,20240726_2,2
1371.0,196,ac,20240726_2,2
1378.0,197,ac,20240726_2,2
1385.0,198,ac,20240726_2,2
1392.0,199,ac,20240726_2,2
1399.0,200,ac,20240726_2,2
1406.0,201,ac,20240726_2,2
1413.0,202,ac,20240726_2,2
1420.0,203,ac,20240726_2,2
1427.0,204,ac,20240726_2,2
1434.0,205,ac,20240726_2,2
1441.0,206,ac,20240726_2,2
1448.0,207,ac,20240726_2,2
1455.0,208,ac,20240726_2,2
1462.0,209,ac,20240726_2,2
1469.0,210,ac,20240726_2,2
1476.0,211,ac,20240726_2,2
1483.0,212,ac,20240726_2,2
1490.0,213,ac,20240726_2,2
1497.0,214,ac,20240726_2,2
1504.0,215,ac,20240726_2,2
1511.0,216,ac,20240726_2,2
1518.0,217,ac,20240726_2,2
1525.0,218,ac,20240726_2,2
1532.0,219,ac,20240726_2,2
1539.0,220,ac,20240726_2,2
1546.0,221,ac,20240726_2,2
1553.0,222,ac,20240726_2,2
1560.0,223,ac,20240726_2,2
1567.0,224,ac,20240726_2,2
1574.0,225,ac,20240726_2,2
1581.0,226,ac,20240726_2,2
1588.0,227,ac,20240726_2,2
1595.0,228,ac,20240726_2,2
1602.0,229,ac,20240726_2,2
1609.0,230,ac,20240726_2,2
1616.0,231,ac,20240726_2,2
1623.0,232,ac,20240726_2,2
1630.0,233,ac,20240726_2,2
1637.0,234,ac,20240726_2,2
1644.0,235,ac,20240726_2,2
1651.0,236,ac,20240726_2,2
1658.0,237,ac,20240726_2,2
1665.0,238,ac,20240726_2,2
1672.0,239,ac,20240726_2,2
1679.0,240,ac,20240726_2,2
1686.0,241,ac,20240726_2,2
1693.0,242,ac,20240726_2,2
1700.0,243,ac,20240726_2,2
1707.0,244,ac,20240726_2,2
1714.0,245,ac,20240726_2,2
1721.0,246,ac,20240726_2,2
1728.0,247,ac,20240726_2,2
1735.0,248,ac,20240726_2,2
1742.0,249,ac,20240726_2,2
1749.0,250,ac,20240726_2,2
1756.0,251,ac,20240726_2,2
1763.0,252,ac,20240726_2,2
1770.0,253,ac,20240726_2,2
1777.0,254,ac,20240726_2,2
1784.0,255,ac,20240726_2,2
1791.0,256,ac,20240726_2,2
1798.0,257,ac,20240726_2,2
1805.0,258,ac,20240726_2,2
1812.0,259,ac,20240726_2,2
1819.0,260,ac,20240726_2,2
1826.0,261,ac,20240726_2,2
1833.0,262,ac,20240726_2,2
1840.0,263,ac,20240726_2,2
1846.0,264,ac,20240726_2,2
1853.0,265,ac,20240726_2,2
1860.0,266,ac,20240726_2,2
1867.0,267,ac,20240726_2,2
1874.0,268,ac,20240726_2,2
1881.0,269,ac,20240726_2,2
1888.0,270,ac,20240726_2,2
1895.0,271,ac,20240726_2,2
1902.0,272,ac,20240726_2,2
1909.0,273,ac,20240726_2,2
1916.0,274,ac,20240726_2,2
1923.0,275,ac,20240726_2,2
1930.0,276,ac,20240726_2,2
1937.0,277,ac,20240726_2,2
1944.0,278,ac,20240726_2,2
1951.0,279,ac,20240726_2,2
1958.0,280,ac,20240726_2,2
1965.0,281,ac,20240726_2,2
1972.0,282,ac,20240726_2,2
1979.0,283,ac,20240726_2,2
1986.0,284,ac,20240726_2,2
1993.0,285,ac,20240726_2,2
2000.0,286,ac,20240726_2,2
2007.0,287,ac,20240726_2,2
2014.0,288,ac,20240726_2,2
2021.0,289,ac,20240726_2,2
2028.0,290,ac,20240726_2,2
2035.0,291,ac,20240726_2,2
2042.0,292,ac,20240726_2,2
2049.0,293,ac,20240726_2,2
2056.0,294,ac,20240726_2,2
2063.0,295,ac,20240726_2,2
2070.0,296,ac,20240726_2,2
2077.0,297,ac,20240726_2,2
2084.0,298,ac,20240726_2,2
2091.0,299,ac,20240726_2,2
2098.0,300,ac,20240726_2,2
2105.0,301,ac,20240726_2,2
2112.0,302,ac,20240726_2,2
2119.0,303,ac,20240726_2,2
2126.0,304,ac,20240726_2,2
2133.0,305,ac,20240726_2,2
2140.0,306,ac,20240726_2,2
2147.0,307,ac,20240726_2,2
2154.0,308,ac,20240726_2,2
2161.0,309,ac,20240726_2,2
2168.0,310,ac,20240726_2,2
2175.0,311,ac,20240726_2,2
2182.0,312,ac,20240726_2,2
2189.0,313,ac,20240726_2,2
2196.0,314,ac,20240726_2,2
2203.0,315,ac,20240726_2,2
2210.0,316,ac,20240726_2,2
2217.0,317,ac,20240726_2,2
2224.0,318,ac,20240726_2,2
2231.0,319,ac,20240726_2,2
2238.0,320,ac,20240726_2,2
2245.0,321,ac,20240726_2,2
2252.0,322,ac,20240726_2,2
2259.0,323,ac,20240726_2,2
2266.0,324,ac,20240726_2,2
2273.0,325,ac,20240726_2,2
2280.0,326,ac,20240726_2,2
2287.0,327,ac,20240726_2,2
2294.0,328,ac,20240726_2,2
2301.0,329,ac,20240726_2,2
2308.0,330,ac,20240726_2,2
2315.0,331,ac,20240726_2,2
2322.0,332,ac,20240726_2,2
2329.0,333,ac,20240726_2,2
2336.0,334,ac,20240726_2,2
2343.0,335,ac,20240726_2,2
2350.0,336,ac,20240726_2,2
2357.0,337,ac,20240726_2,2
2364.0,338,ac,20240726_2,2
2371.0,339,ac,20240726_2,2
2378.0,340,ac,20240726_2,2
2385.0,341,ac,20240726_2,2
2392.0,342,ac,20240726_2,2
2399.0,343,ac,20240726_2,2
2406.0,344,ac,20240726_2,2
2413.0,345,ac,20240726_2,2
2420.0,346,ac,20240726_2,2
2427.0,347,ac,20240726_2,2
2434.0,348,ac,20240726_2,2
2441.0,349,ac,20240726_2,2
2448.0,350,ac,20240726_2,2
2455.0,351,ac,20240726_2,2
2462.0,352,ac,20240726_2,2
2469.0,353,ac,20240726_2,2
2476.0,354,ac,20240726_2,2
2483.0,355,ac,20240726_2,2
2490.0,356,ac,20240726_2,2
2497.0,357,ac,20240726_2,2
2504.0,358,ac,20240726_2,2
2511.0,359,ac,20240726_2,2
2518.0,360,ac,20240726_2,2
2525.0,361,ac,20240726_2,2
2532.0,362,ac,20240726_2,2
2539.0,363,ac,20240726_2,2
2546.0,364,ac,20240726_2,2
2553.0,365,ac,20240726_2,2
2560.0,366,ac,20240726_2,2
2567.0,367,ac,20240726_2,2
2574.0,368,ac,20240726_2,2
2581.0,369,ac,20240726_2,2
2588.0,370,ac,20240726_2,2
2595.0,371,ac,20240726_2,2
2602.0,372,ac,20240726_2,2
2609.0,373,ac,20240726_2,2
2616.0,374,ac,20240726_2,2
2623.0,375,ac,20240726_2,2
2630.0,376,ac,20240726_2,2
2637.0,377,ac,20240726_2,2
2644.0,378,ac,20240726_2,2
2651.0,379,ac,20240726_2,2
2658.0,380,ac,20240726_2,2
2665.0,381,ac,20240726_2,2
2672.0,382,ac,20240726_2,2
2679.0,383,ac,20240726_2,2
2686.0,384,ac,20240726_2,2
2693.0,385,ac,20240726_2,2
2700.0,386,ac,20240726_2,2
2707.0,387,ac,20240726_2,2
2714.0,388,ac,20240726_2,2
2721.0,389,ac,20240726_2,2
2728.0,390,ac,20240726_2,2
2735.0,391,ac,20240726_2,2
2742.0,392,ac,20240726_2,2
2749.0,393,ac,20240726_2,2
2756.0,394,ac,20240726_2,2
2763.0,395,ac,20240726_2,2
2770.0,396,ac,20240726_2,2
2777.0,397,ac,20240726_2,2
2784.0,398,ac,20240726_2,2
2791.0,399,ac,20240726_2,2
2798.0,400,ac,20240726_2,2
2805.0,401,ac,20240726_2,2
2812.0,402,ac,20240726_2,2
2819.0,403,ac,20240726_2,2
