CHAINAGE,LRP_OFFSET,LRP_NUMBER,FRAME,GPS_TIME,X,Y,Z,HEADING,PITCH,ROLL
330.0,330.0,0,47,0,100.49059889366882,13.856109091467513,0,0,0,0
337.0,337.0,0,48,0,100.49055277457805,13.856105667798685,0,0,0,0
344.0,344.0,0,49,0,100.49050676101238,13.856101085275103,0,0,0,0
351.0,351.0,0,50,0,100.49046088613437,13.856095326408578,0,0,0,0
358.0,358.0,0,51,0,100.49041517232652,13.85608845169177,0,0,0,0
365.0,365.0,0,52,0,100.49036963711325,13.85608052505945,0,0,0,0
372.0,372.0,0,53,0,100.49032431725354,13.856071498380452,0,0,0,0
379.0,379.0,0,54,0,100.4902792569665,13.856061306844772,0,0,0,0
386.0,386.0,0,55,0,100.4902344856204,13.856049963859322,0,0,0,0
393.0,393.0,0,56,0,100.49019002713455,13.856037501768062,0,0,0,0
400.0,400.0,0,57,0,100.49014591833142,13.856023904765713,0,0,0,0
407.0,407.0,0,58,0,100.49010217221847,13.856009231357525,0,0,0,0
414.0,414.0,0,59,0,100.49005879897311,13.855993536547954,0,0,0,0
421.0,421.0,0,60,0,100.49001583328987,13.855976806384128,0,0,0,0
428.0,428.0,0,61,0,100.48997333096135,13.855958981801189,0,0,0,0
435.0,435.0,0,62,0,100.48993125093725,13.855940224091471,0,0,0,0
442.0,442.0,0,63,0,100.48988956490355,13.855920644365925,0,0,0,0
449.0,449.0,0,64,0,100.4898482978812,13.85590023522411,0,0,0,0
456.0,456.0,0,65,0,100.48980750971646,13.855878927073618,0,0,0,0
463.0,463.0,0,66,0,100.48976721128686,13.855856747027126,0,0,0,0
470.0,470.0,0,67,0,100.48972741799152,13.855833712792412,0,0,0,0
477.0,477.0,0,68,0,100.48968811391968,13.855809889762984,0,0,0,0
484.0,484.0,0,69,0,100.48964928962653,13.855785327305906,0,0,0,0
491.0,491.0,0,70,0,100.4896110299772,13.855759933505897,0,0,0,0
498.0,498.0,0,71,0,100.4895733826937,13.855733680294628,0,0,0,0
505.0,505.0,0,72,0,100.48953635621608,13.855706597539204,0,0,0,0
512.0,512.0,0,73,0,100.48950002216502,13.855678634002562,0,0,0,0
519.0,519.0,0,74,0,100.4894644254874,13.855649779182993,0,0,0,0
526.0,526.0,0,75,0,100.4894295635261,13.855620080197347,0,0,0,0
533.0,533.0,0,76,0,100.48939542008972,13.855589594698097,0,0,0,0
540.0,540.0,0,77,0,100.48936203402255,13.855558318592658,0,0,0,0
547.0,547.0,0,78,0,100.48932941998565,13.855526274329867,0,0,0,0
554.0,554.0,0,79,0,100.48929758592926,13.855493489370772,0,0,0,0
561.0,561.0,0,80,0,100.48926641330497,13.85546010283673,0,0,0,0
569.0,569.0,0,81,0,0.0,0.0,0,0,0,0
576.0,576.0,0,82,0,0.0,0.0,0,0,0,0
583.0,583.0,0,83,0,0.0,0.0,0,0,0,0
590.0,590.0,0,84,0,0.0,0.0,0,0,0,0
597.0,597.0,0,85,0,0.0,0.0,0,0,0,0
604.0,604.0,0,86,0,100.48908577615899,13.85525426327347,0,0,0,0
611.0,611.0,0,87,0,100.48905573038171,13.855219903562613,0,0,0,0
618.0,618.0,0,88,0,100.48902555826919,13.85518564997615,0,0,0,0
625.0,625.0,0,89,0,100.48899522382132,13.85515153351275,0,0,0,0
632.0,632.0,0,90,0,100.48896470289942,13.855117576192688,0,0,0,0
639.0,639.0,0,91,0,100.48893396087722,13.855083809967024,0,0,0,0
646.0,646.0,0,92,0,100.48890296225818,13.85505026854698,0,0,0,0
653.0,653.0,0,93,0,100.48887165382085,13.855017003121507,0,0,0,0
660.0,660.0,0,94,0,100.48883995260815,13.854984094892641,0,0,0,0
667.0,667.0,0,95,0,100.48880781033506,13.85495159777772,0,0,0,0
674.0,674.0,0,96,0,100.48877515881452,13.854919589235275,0,0,0,0
681.0,681.0,0,97,0,100.48874193275167,13.85488815053227,0,0,0,0
688.0,688.0,0,98,0,100.48870799080319,13.854857451279447,0,0,0,0
695.0,695.0,0,99,0,100.48867324373641,13.854827624476176,0,0,0,0
702.0,702.0,0,100,0,100.4886376565913,13.854798759597422,0,0,0,0
709.0,709.0,0,101,0,100.48860113071757,13.85477103740942,0,0,0,0
716.0,716.0,0,102,0,100.48856362731948,13.854744591044458,0,0,0,0
723.0,723.0,0,103,0,100.48852517825513,13.854719474286325,0,0,0,0
730.0,730.0,0,104,0,100.48848585811521,13.85469567923441,0,0,0,0
737.0,737.0,0,105,0,100.48844575255629,13.854673170309479,0,0,0,0
744.0,744.0,0,106,0,100.48840492088198,13.854651944050335,0,0,0,0
751.0,751.0,0,107,0,100.48836344656502,13.854631941925593,0,0,0,0
758.0,758.0,0,108,0,100.48832140926518,13.85461309499423,0,0,0,0
765.0,765.0,0,109,0,100.4882788401519,13.854595424537692,0,0,0,0
772.0,772.0,0,110,0,100.48823575780904,13.85457898515235,0,0,0,0
779.0,779.0,0,111,0,100.4881921788263,13.854563847062634,0,0,0,0
786.0,786.0,0,112,0,100.48814813038483,13.854550067412044,0,0,0,0
793.0,793.0,0,113,0,100.48810362907523,13.85453775674481,0,0,0,0
800.0,800.0,0,114,0,100.4880587027898,13.854527020182129,0,0,0,0
807.0,807.0,0,115,0,100.48801340102699,13.854517914875405,0,0,0,0
814.0,814.0,0,116,0,100.48796778391197,13.854510461457775,0,0,0,0
821.0,821.0,0,117,0,100.48792192038562,13.854504627667168,0,0,0,0
828.0,828.0,0,118,0,100.48787587574392,13.85450036677088,0,0,0,0
835.0,835.0,0,119,0,100.48782970990077,13.854497629132021,0,0,0,0
842.0,842.0,0,120,0,100.48778347553345,13.854496430012865,0,0,0,0
849.0,849.0,0,121,0,100.487737226044,13.854496783714499,0,0,0,0
856.0,856.0,0,122,0,100.48769101243856,13.854498603817323,0,0,0,0
863.0,863.0,0,123,0,100.48764486970047,13.854501705314135,0,0,0,0
870.0,870.0,0,124,0,100.48759880949882,13.854505819568145,0,0,0,0
877.0,877.0,0,125,0,100.48755282665309,13.854510693029207,0,0,0,0
884.0,884.0,0,126,0,100.48750692739925,13.854516267949691,0,0,0,0
891.0,891.0,0,127,0,100.48746112140749,13.854522533357917,0,0,0,0
898.0,898.0,0,128,0,100.48741539018715,13.85452930154887,0,0,0,0
905.0,905.0,0,129,0,100.48736970975939,13.854536390182043,0,0,0,0
912.0,912.0,0,130,0,100.48732407960257,13.85454378148944,0,0,0,0
919.0,919.0,0,131,0,100.48727850636364,13.854551500485128,0,0,0,0
926.0,926.0,0,132,0,100.4872330004541,13.854559589705879,0,0,0,0
933.0,933.0,0,133,0,100.48718757868124,13.854568118034402,0,0,0,0
941.0,941.0,0,134,0,100.48714225794862,13.854577144767827,0,0,0,0
948.0,948.0,0,135,0,100.48709703673079,13.854586636612474,0,0,0,0
955.0,955.0,0,136,0,100.4870518880805,13.85459645299189,0,0,0,0
962.0,962.0,0,137,0,100.48700680426353,13.854606549812646,0,0,0,0
969.0,969.0,0,138,0,100.48696178821474,13.854616931350517,0,0,0,0
976.0,976.0,0,139,0,100.48691682932201,13.854627546879616,0,0,0,0
983.0,983.0,0,140,0,100.48687190748561,13.854638311216243,0,0,0,0
990.0,990.0,0,141,0,100.48682700567042,13.854649155059432,0,0,0,0
997.0,997.0,0,142,0,100.48678213049183,13.854660103659311,0,0,0,0
1004.0,1004.0,0,143,0,100.48673728055998,13.854671150596214,0,0,0,0
1011.0,1011.0,0,144,0,100.48669245188273,13.854682279614687,0,0,0,0
1018.0,1018.0,0,145,0,100.4866476523434,13.854693520039424,0,0,0,0
1025.0,1025.0,0,146,0,100.48660289437397,13.854704917439532,0,0,0,0
1032.0,1032.0,0,147,0,100.48655817077626,13.854716443005188,0,0,0,0
1039.0,1039.0,0,148,0,100.48651346803011,13.854728045546777,0,0,0,0
1046.0,1046.0,0,149,0,100.48646878955704,13.854739736988321,0,0,0,0
1053.0,1053.0,0,150,0,100.48642414079752,13.85475153631868,0,0,0,0
1060.0,1060.0,0,151,0,100.48637952308925,13.854763447210413,0,0,0,0
1067.0,1067.0,0,152,0,100.48633495348155,13.854775528703316,0,0,0,0
1074.0,1074.0,0,153,0,100.48629045313453,13.854787851463199,0,0,0,0
1081.0,1081.0,0,154,0,100.4862460317225,13.854800443158247,0,0,0,0
1088.0,1088.0,0,155,0,100.48620170073288,13.854813335444932,0,0,0,0
1095.0,1095.0,0,156,0,100.48615746260266,13.854826528863235,0,0,0,0
1102.0,1102.0,0,157,0,100.48611329583647,13.85483994874007,0,0,0,0
1109.0,1109.0,0,158,0,100.486069170302,13.854853497521834,0,0,0,0
1116.0,1116.0,0,159,0,100.48602507186708,13.854867130270119,0,0,0,0
1123.0,1123.0,0,160,0,100.48598099686627,13.854880835195152,0,0,0,0
1130.0,1130.0,0,161,0,100.48593693465273,13.854894579341119,0,0,0,0
1137.0,1137.0,0,162,0,100.48589285970743,13.854908284404402,0,0,0,0
1144.0,1144.0,0,163,0,100.48584874802928,13.854921876200866,0,0,0,0
1151.0,1151.0,0,164,0,100.48580460192287,13.854935360849096,0,0,0,0
1158.0,1158.0,0,165,0,100.48576041058413,13.854948703245997,0,0,0,0
1165.0,1165.0,0,166,0,100.48571616855953,13.854961884349997,0,0,0,0
1172.0,1172.0,0,167,0,100.4856718887242,13.854974943739393,0,0,0,0
1179.0,1179.0,0,168,0,100.4856275772677,13.854987900337566,0,0,0,0
1186.0,1186.0,0,169,0,100.48558324151445,13.855000777397958,0,0,0,0
1193.0,1193.0,0,170,0,100.48553889453642,13.855013617498964,0,0,0,0
1200.0,1200.0,0,171,0,100.48549453077176,13.855026402078856,0,0,0,0
1207.0,1207.0,0,172,0,100.48545014710622,13.855039120612,0,0,0,0
1214.0,1214.0,0,173,0,100.4854057696879,13.855051859901664,0,0,0,0
1221.0,1221.0,0,174,0,100.48536140730545,13.855064649143028,0,0,0,0
1228.0,1228.0,0,175,0,100.48531704665061,13.855077444144277,0,0,0,0
1235.0,1235.0,0,176,0,100.48527268828853,13.855090246666979,0,0,0,0
1242.0,1242.0,0,177,0,100.48522833410912,13.85510306300662,0,0,0,0
1249.0,1249.0,0,178,0,100.48518399179679,13.855115918506023,0,0,0,0
1256.0,1256.0,0,179,0,100.48513965901917,13.855128805467253,0,0,0,0
1263.0,1263.0,0,180,0,100.48509532410992,13.855141685471965,0,0,0,0
1270.0,1270.0,0,181,0,100.48505098423749,13.855154549141677,0,0,0,0
1277.0,1277.0,0,182,0,100.48500663141917,13.855167370087257,0,0,0,0
1284.0,1284.0,0,183,0,100.48496226139878,13.855180134072935,0,0,0,0
1291.0,1291.0,0,184,0,100.48491787877241,13.855192856179206,0,0,0,0
1298.0,1298.0,0,185,0,100.48487349275686,13.855205567022326,0,0,0,0
1305.0,1305.0,0,186,0,100.48482911476579,13.855218304604138,0,0,0,0
1312.0,1312.0,0,187,0,100.4847847502126,13.85523108679547,0,0,0,0
1320.0,1320.0,0,188,0,100.484740396743,13.855243905649075,0,0,0,0
1327.0,1327.0,0,189,0,100.48469605694214,13.855256769555917,0,0,0,0
1334.0,1334.0,0,190,0,100.48465173223244,13.855269682996894,0,0,0,0
1341.0,1341.0,0,191,0,100.48460741601903,13.855282624330039,0,0,0,0
1348.0,1348.0,0,192,0,100.484563102698,13.855295575104012,0,0,0,0
1355.0,1355.0,0,193,0,100.4845187920277,13.855308534548971,0,0,0,0
1362.0,1362.0,0,194,0,100.48447448762299,13.855321514350566,0,0,0,0
1369.0,1369.0,0,195,0,100.48443018870309,13.855334512039855,0,0,0,0
1376.0,1376.0,0,196,0,100.48438589525948,13.855347527510542,0,0,0,0
1383.0,1383.0,0,197,0,100.48434159936129,13.855360535003731,0,0,0,0
1390.0,1390.0,0,198,0,100.48429728242932,13.855373473953588,0,0,0,0
1397.0,1397.0,0,199,0,100.4842529398467,13.855386328694847,0,0,0,0
1404.0,1404.0,0,200,0,100.4842085630759,13.85539907022344,0,0,0,0
1411.0,1411.0,0,201,0,100.48416415136187,13.855411695053252,0,0,0,0
1418.0,1418.0,0,202,0,100.48411972956187,13.855424286011639,0,0,0,0
1425.0,1425.0,0,203,0,100.48407530713493,13.855436874826001,0,0,0,0
1432.0,1432.0,0,204,0,100.4840308667263,13.855449402962416,0,0,0,0
1439.0,1439.0,0,205,0,100.48398641801224,13.855461902926466,0,0,0,0
1446.0,1446.0,0,206,0,100.4839419826439,13.855474448187149,0,0,0,0
1453.0,1453.0,0,207,0,100.48389755626732,13.85548702369023,0,0,0,0
1460.0,1460.0,0,208,0,100.48385313143531,13.85549960442528,0,0,0,0
1467.0,1467.0,0,209,0,100.4838086957512,13.855512148554281,0,0,0,0
1474.0,1474.0,0,210,0,100.48376419748301,13.855524478812908,0,0,0,0
1481.0,1481.0,0,211,0,100.48371959085337,13.855536429190646,0,0,0,0
1488.0,1488.0,0,212,0,100.48367486298093,13.855547938444062,0,0,0,0
1495.0,1495.0,0,213,0,100.4836299927693,13.855558905646532,0,0,0,0
1502.0,1502.0,0,214,0,100.48358497620532,13.855569284407318,0,0,0,0
1509.0,1509.0,0,215,0,100.48353980671133,13.855579007389725,0,0,0,0
1516.0,1516.0,0,216,0,100.4834944692429,13.855587952415855,0,0,0,0
1523.0,1523.0,0,217,0,100.4834489620464,13.855596032236333,0,0,0,0
1530.0,1530.0,0,218,0,100.48340329474051,13.855603197252982,0,0,0,0
1537.0,1537.0,0,219,0,100.48335747467408,13.855609360042752,0,0,0,0
1544.0,1544.0,0,220,0,100.48331151404201,13.855614423937544,0,0,0,0
1551.0,1551.0,0,221,0,100.48326542923887,13.85561826004957,0,0,0,0
1558.0,1558.0,0,222,0,100.4832192493365,13.855620770976993,0,0,0,0
1565.0,1565.0,0,223,0,100.4831730104992,13.85562181035715,0,0,0,0
1572.0,1572.0,0,224,0,100.48312676096076,13.85562140439886,0,0,0,0
1579.0,1579.0,0,225,0,100.48308054386678,13.855619661169026,0,0,0,0
1586.0,1586.0,0,226,0,100.48303439734069,13.855616616527058,0,0,0,0
1593.0,1593.0,0,227,0,100.48298835451234,13.855612324635175,0,0,0,0
1600.0,1600.0,0,228,0,100.48294243441737,13.855606919170574,0,0,0,0
1607.0,1607.0,0,229,0,100.48289665332837,13.855600485231884,0,0,0,0
1614.0,1614.0,0,230,0,100.48285103513672,13.855593028290702,0,0,0,0
1621.0,1621.0,0,231,0,100.48280560290925,13.855584556823233,0,0,0,0
1628.0,1628.0,0,232,0,100.48276039224295,13.855575021114504,0,0,0,0
1635.0,1635.0,0,233,0,100.48271543936636,13.855564385591169,0,0,0,0
1642.0,1642.0,0,234,0,100.48267078040423,13.855552627485324,0,0,0,0
1649.0,1649.0,0,235,0,100.48262644982614,13.855539737793444,0,0,0,0
1656.0,1656.0,0,236,0,100.48258246991657,13.855525747665956,0,0,0,0
1663.0,1663.0,0,237,0,100.48253886325038,13.85551068384389,0,0,0,0
1670.0,1670.0,0,238,0,100.48249565715007,13.855494555520497,0,0,0,0
1677.0,1677.0,0,239,0,100.48245288443805,13.855477359554087,0,0,0,0
1684.0,1684.0,0,240,0,100.48241057721293,13.855459097645591,0,0,0,0
1691.0,1691.0,0,241,0,100.48236876564305,13.855439776270332,0,0,0,0
1699.0,1699.0,0,242,0,100.48232745447865,13.855419453340213,0,0,0,0
1706.0,1706.0,0,243,0,100.48228667682234,13.855398126619345,0,0,0,0
1713.0,1713.0,0,244,0,100.48224645986339,13.855375806676339,0,0,0,0
1720.0,1720.0,0,245,0,100.48220684679137,13.855352478688769,0,0,0,0
1727.0,1727.0,0,246,0,100.48216787791536,13.855328136893137,0,0,0,0
1734.0,1734.0,0,247,0,100.48212959045354,13.855302783841942,0,0,0,0
1741.0,1741.0,0,248,0,100.48209201213659,13.855276437363182,0,0,0,0
1748.0,1748.0,0,249,0,100.48205516195965,13.855249126557242,0,0,0,0
1755.0,1755.0,0,250,0,100.48201903270918,13.855220910799243,0,0,0,0
1762.0,1762.0,0,251,0,100.48198359304925,13.855191872103251,0,0,0,0
1769.0,1769.0,0,252,0,100.48194888144025,13.85516200561243,0,0,0,0
1769.0,1769.0,0,252,0,100.48194888144025,13.85516200561243,0,0,0,0
1776.0,1776.0,0,253,0,100.4819148503775,13.855131400292038,0,0,0,0
1783.0,1783.0,0,254,0,100.4818814052421,13.855100184007235,0,0,0,0
1790.0,1790.0,0,255,0,100.48184843367301,13.855068490182184,0,0,0,0
1797.0,1797.0,0,256,0,100.48181589560102,13.8550363714929,0,0,0,0
1804.0,1804.0,0,257,0,100.4817838194933,13.855003812301767,0,0,0,0
1811.0,1811.0,0,258,0,100.48175221813807,13.854970812830587,0,0,0,0
1818.0,1818.0,0,259,0,100.48172105747044,13.854937415596424,0,0,0,0
1825.0,1825.0,0,260,0,100.48169029225845,13.854903670076148,0,0,0,0
1832.0,1832.0,0,261,0,100.48165987864432,13.854869621577032,0,0,0,0
1839.0,1839.0,0,262,0,100.48162976033962,13.854835323277403,0,0,0,0
1846.0,1846.0,0,263,0,100.48159982248993,13.854800874396838,0,0,0,0
1853.0,1853.0,0,264,0,100.48156994507185,13.854766375420134,0,0,0,0
1860.0,1860.0,0,265,0,100.48154004291364,13.85473189693338,0,0,0,0
1867.0,1867.0,0,266,0,100.4815100643709,13.85469748184555,0,0,0,0
1874.0,1874.0,0,267,0,100.4814799937229,13.854663143599343,0,0,0,0
1881.0,1881.0,0,268,0,100.48144978003178,13.85462892546786,0,0,0,0
1888.0,1888.0,0,269,0,100.48141947566619,13.854594783918182,0,0,0,0
1895.0,1895.0,0,270,0,100.48138926076824,13.854560566782274,0,0,0,0
1902.0,1902.0,0,271,0,100.48135918782192,13.854526230442177,0,0,0,0
1909.0,1909.0,0,272,0,100.48132918390017,13.854491836456557,0,0,0,0
1916.0,1916.0,0,273,0,100.48129917586893,13.854457445875312,0,0,0,0
1923.0,1923.0,0,274,0,100.48126911556426,13.8544230988627,0,0,0,0
1930.0,1930.0,0,275,0,100.48123900657512,13.854388792584503,0,0,0,0
1937.0,1937.0,0,276,0,100.48120884674765,13.854354528944784,0,0,0,0
1944.0,1944.0,0,277,0,100.48117864155927,13.854320303445611,0,0,0,0
1951.0,1951.0,0,278,0,100.48114841777927,13.854286093623672,0,0,0,0
1958.0,1958.0,0,279,0,100.48111819396489,13.85425188382468,0,0,0,0
1965.0,1965.0,0,280,0,100.48108798678525,13.854217659948239,0,0,0,0
1972.0,1972.0,0,281,0,100.48105780444706,13.854183415153173,0,0,0,0
1979.0,1979.0,0,282,0,100.48102768059294,13.854149121255231,0,0,0,0
1986.0,1986.0,0,283,0,100.4809976219016,13.854114772812434,0,0,0,0
1993.0,1993.0,0,284,0,100.48096758546008,13.854080405768256,0,0,0,0
2000.0,2000.0,0,285,0,100.48093754518082,13.854046041928807,0,0,0,0
2007.0,2007.0,0,286,0,100.48090747764272,13.85401170086775,0,0,0,0
2014.0,2014.0,0,287,0,100.48087738526121,13.853977380562709,0,0,0,0
2021.0,2021.0,0,288,0,100.48084729915182,13.853943055017496,0,0,0,0
2028.0,2028.0,0,289,0,100.48081722038187,13.853908723362647,0,0,0,0
2035.0,2035.0,0,290,0,100.48078710835337,13.853874419534344,0,0,0,0
2042.0,2042.0,0,291,0,100.48075695823417,13.853840147685723,0,0,0,0
2049.0,2049.0,0,292,0,100.48072679340686,13.853805888219737,0,0,0,0
2056.0,2056.0,0,293,0,100.48069660970035,13.853771644633362,0,0,0,0
2063.0,2063.0,0,294,0,100.48066641075266,13.853737413874788,0,0,0,0
2071.0,2071.0,0,295,0,100.4806361915449,13.853703200221405,0,0,0,0
2078.0,2078.0,0,296,0,100.48060591084725,13.853669038531969,0,0,0,0
2085.0,2085.0,0,297,0,100.48057557014367,13.853634927703656,0,0,0,0
2092.0,2092.0,0,298,0,100.48054521148954,13.853600832158087,0,0,0,0
2099.0,2099.0,0,299,0,100.48051484004817,13.853566747483267,0,0,0,0
2106.0,2106.0,0,300,0,100.48048444743515,13.853532680854844,0,0,0,0
2113.0,2113.0,0,301,0,100.4804540306252,13.853498634866378,0,0,0,0
2120.0,2120.0,0,302,0,100.48042361764277,13.85346458562624,0,0,0,0
2127.0,2127.0,0,303,0,100.48039321847497,13.853430524633524,0,0,0,0
2134.0,2134.0,0,304,0,100.48036280329406,13.853396477295043,0,0,0,0
2141.0,2141.0,0,305,0,100.48033237569358,13.853362440553768,0,0,0,0
2148.0,2148.0,0,306,0,100.48030190488932,13.853328440789351,0,0,0,0
2155.0,2155.0,0,307,0,100.4802713339225,13.853294526968524,0,0,0,0
2162.0,2162.0,0,308,0,100.48024072371659,13.853260646969217,0,0,0,0
2169.0,2169.0,0,309,0,100.48021013557192,13.85322674796052,0,0,0,0
2176.0,2176.0,0,310,0,100.48017952268471,13.853192870285222,0,0,0,0
2183.0,2183.0,0,311,0,100.48014889846536,13.853159002411758,0,0,0,0
2190.0,2190.0,0,312,0,100.48011835653057,13.85312506371241,0,0,0,0
2197.0,2197.0,0,313,0,100.48008788724316,13.853091062728101,0,0,0,0
2204.0,2204.0,0,314,0,100.48005742357661,13.853057056937837,0,0,0,0
2211.0,2211.0,0,315,0,100.48002696932306,13.853023043120329,0,0,0,0
2218.0,2218.0,0,316,0,100.47999653169636,13.852989015119562,0,0,0,0
2225.0,2225.0,0,317,0,100.47996612820849,13.852954957992086,0,0,0,0
