CHAINAGE,LRP_OFFSET,LRP_NUMBER,FRAME,GPS_TIME,X,Y,Z,HEADING,PITCH,ROLL
2232.0,2232.0,0,318,0,100.47993579584445,13.852920840397525,0,0,0,0
2239.0,2239.0,0,319,0,100.47990552756794,13.852886668521167,0,0,0,0
2246.0,2246.0,0,320,0,100.47987529501748,13.852852466477133,0,0,0,0
2253.0,2253.0,0,321,0,100.47984508045788,13.8528182492632,0,0,0,0
2260.0,2260.0,0,322,0,100.4798148817084,13.852784018736873,0,0,0,0
2267.0,2267.0,0,323,0,100.47978470846661,13.852749766763202,0,0,0,0
2274.0,2274.0,0,324,0,100.47975455638984,13.852715496991847,0,0,0,0
2281.0,2281.0,0,325,0,100.47972439756286,13.852681232895785,0,0,0,0
2288.0,2288.0,0,326,0,100.4796942136117,13.852646989900327,0,0,0,0
2295.0,2295.0,0,327,0,100.47966398151998,13.852612787504743,0,0,0,0
2302.0,2302.0,0,328,0,100.47963367923894,13.852578644462126,0,0,0,0
2309.0,2309.0,0,329,0,100.47960333735486,13.85254453501161,0,0,0,0
2316.0,2316.0,0,330,0,100.47957297296612,13.85251044468736,0,0,0,0
2323.0,2323.0,0,331,0,100.4795425566462,13.852476398604372,0,0,0,0
2330.0,2330.0,0,332,0,100.4795120922331,13.852442393596464,0,0,0,0
2337.0,2337.0,0,333,0,100.47948160873034,13.852408404942944,0,0,0,0
2344.0,2344.0,0,334,0,100.4794511135397,13.852374426296825,0,0,0,0
2351.0,2351.0,0,335,0,100.47942059627287,13.85234046659044,0,0,0,0
2358.0,2358.0,0,336,0,100.4793900506535,13.852306531235612,0,0,0,0
2365.0,2365.0,0,337,0,100.47935948758344,13.852272610879792,0,0,0,0
2372.0,2372.0,0,338,0,100.47932894113656,13.852238676240585,0,0,0,0
2379.0,2379.0,0,339,0,100.47929840638616,13.852204731556528,0,0,0,0
2386.0,2386.0,0,340,0,100.47926785763978,13.852170798900199,0,0,0,0
2393.0,2393.0,0,341,0,100.47923729411879,13.852136878938948,0,0,0,0
2400.0,2400.0,0,342,0,100.47920670490291,13.852102981108263,0,0,0,0
2407.0,2407.0,0,343,0,100.47917608056471,13.852069113575244,0,0,0,0
2414.0,2414.0,0,344,0,100.47914543942063,13.852035260557535,0,0,0,0
2421.0,2421.0,0,345,0,100.47911477460481,13.852001428016134,0,0,0,0
2428.0,2428.0,0,346,0,100.47908407743716,13.851967623488841,0,0,0,0
2435.0,2435.0,0,347,0,100.47905336230707,13.851933834541091,0,0,0,0
2442.0,2442.0,0,348,0,100.47902263377672,13.851900057223475,0,0,0,0
2450.0,2450.0,0,349,0,100.4789918880746,13.851866294832519,0,0,0,0
2457.0,2457.0,0,350,0,100.478961111095,13.85183255966165,0,0,0,0
2464.0,2464.0,0,351,0,100.47893030010516,13.851798854136176,0,0,0,0
2471.0,2471.0,0,352,0,100.47889947194525,13.851765163593306,0,0,0,0
2478.0,2478.0,0,353,0,100.47886865652143,13.851731461925292,0,0,0,0
2485.0,2485.0,0,354,0,100.47883791628048,13.851697694789735,0,0,0,0
2492.0,2492.0,0,355,0,100.47880723565073,13.851663875941572,0,0,0,0
2499.0,2499.0,0,356,0,100.47877657333348,13.85163004123812,0,0,0,0
2506.0,2506.0,0,357,0,100.47874594852809,13.851596174104106,0,0,0,0
2513.0,2513.0,0,358,0,100.47871535761585,13.851562277749052,0,0,0,0
2520.0,2520.0,0,359,0,100.4786847939306,13.851528357957474,0,0,0,0
2527.0,2527.0,0,360,0,100.47865427532828,13.851494399428967,0,0,0,0
2534.0,2534.0,0,361,0,100.47862378646096,13.851460415426354,0,0,0,0
2541.0,2541.0,0,362,0,100.47859333460408,13.851426399762154,0,0,0,0
2548.0,2548.0,0,363,0,100.47856292719776,13.851392346147653,0,0,0,0
2555.0,2555.0,0,364,0,100.4785325320029,13.851358282113752,0,0,0,0
2562.0,2562.0,0,365,0,100.4785021198644,13.851324232533786,0,0,0,0
2569.0,2569.0,0,366,0,100.47847168039398,13.851290206271374,0,0,0,0
2576.0,2576.0,0,367,0,100.47844122147248,13.851256196645876,0,0,0,0
2583.0,2583.0,0,368,0,100.47841076673431,13.85122218343463,0,0,0,0
2590.0,2590.0,0,369,0,100.47838032873001,13.851188155932062,0,0,0,0
2597.0,2597.0,0,370,0,100.47834988569511,13.851154132724341,0,0,0,0
2604.0,2604.0,0,371,0,100.47831942460294,13.851120124953672,0,0,0,0
2611.0,2611.0,0,372,0,100.47828893853017,13.851086138553374,0,0,0,0
2618.0,2618.0,0,373,0,100.47825843468229,13.851052167403102,0,0,0,0
2625.0,2625.0,0,374,0,100.47822793514707,13.851018192556733,0,0,0,0
2632.0,2632.0,0,375,0,100.47819744878878,13.850984206418964,0,0,0,0
2639.0,2639.0,0,376,0,100.47816699646594,13.850950191198043,0,0,0,0
2646.0,2646.0,0,377,0,100.47813658574162,13.850916140442985,0,0,0,0
2653.0,2653.0,0,378,0,100.47810618619266,13.850882080173115,0,0,0,0
2660.0,2660.0,0,379,0,100.47807579689923,13.850848011176582,0,0,0,0
2667.0,2667.0,0,380,0,100.47804542197676,13.850813929945355,0,0,0,0
2674.0,2674.0,0,381,0,100.47801503223762,13.850779861345009,0,0,0,0
2681.0,2681.0,0,382,0,100.477984653976,13.850745782929275,0,0,0,0
2688.0,2688.0,0,383,0,100.47795433597904,13.850711653410064,0,0,0,0
2695.0,2695.0,0,384,0,100.47792404540948,13.850677500579456,0,0,0,0
2702.0,2702.0,0,385,0,100.47789375830766,13.850643344814477,0,0,0,0
2709.0,2709.0,0,386,0,100.4778634895745,13.850609173514673,0,0,0,0
2716.0,2716.0,0,387,0,100.47783326085471,13.85057496843873,0,0,0,0
2723.0,2723.0,0,388,0,100.47780306432034,13.85054073623682,0,0,0,0
2730.0,2730.0,0,389,0,100.47777286164799,13.85050650920192,0,0,0,0
2737.0,2737.0,0,390,0,100.47774266636475,13.850472275923968,0,0,0,0
2744.0,2744.0,0,391,0,100.47771249330724,13.85043802397187,0,0,0,0
2751.0,2751.0,0,392,0,100.47768231431245,13.85040377699678,0,0,0,0
2758.0,2758.0,0,393,0,100.47765210379983,13.85036955656313,0,0,0,0
2765.0,2765.0,0,394,0,100.47762185217627,13.850335370837051,0,0,0,0
2772.0,2772.0,0,395,0,100.47759157311403,13.850301208339037,0,0,0,0
2779.0,2779.0,0,396,0,100.477561265694,13.850267069842573,0,0,0,0
2786.0,2786.0,0,397,0,100.47753093275738,13.850232952979582,0,0,0,0
2793.0,2793.0,0,398,0,100.47750058912123,13.850198845193411,0,0,0,0
2800.0,2800.0,0,399,0,100.47747026097528,13.850164724268183,0,0,0,0
2807.0,2807.0,0,400,0,100.47743995677448,13.850130583065056,0,0,0,0
2814.0,2814.0,0,401,0,100.47740963494644,13.850096456776473,0,0,0,0
2822.0,2822.0,0,402,0,100.47737925142297,13.850062382986906,0,0,0,0
2829.0,2829.0,0,403,0,100.47734882645624,13.850028344456346,0,0,0,0
2836.0,2836.0,0,404,0,100.4773183870332,13.849994318297435,0,0,0,0
2843.0,2843.0,0,405,0,100.47728793046052,13.849960306807029,0,0,0,0
2850.0,2850.0,0,406,0,100.47725745910377,13.849926307953659,0,0,0,0
2857.0,2857.0,0,407,0,100.47722700789822,13.849892291882757,0,0,0,0
2864.0,2864.0,0,408,0,100.47719660123924,13.849858237771345,0,0,0,0
2871.0,2871.0,0,409,0,100.47716619655918,13.849824181977182,0,0,0,0
2878.0,2878.0,0,410,0,100.47713580880053,13.849790111777299,0,0,0,0
2885.0,2885.0,0,411,0,100.4771054860037,13.84975598636447,0,0,0,0
2892.0,2892.0,0,412,0,100.4770751918704,13.849721836669776,0,0,0,0
2899.0,2899.0,0,413,0,100.47704491387131,13.849687673308477,0,0,0,0
2906.0,2906.0,0,414,0,100.4770146709777,13.84965348026154,0,0,0,0
2913.0,2913.0,0,415,0,100.47698439916647,13.849619311715436,0,0,0,0
2920.0,2920.0,0,416,0,100.47695403857756,13.849585218447652,0,0,0,0
2927.0,2927.0,0,417,0,100.47692362129966,13.849551173412639,0,0,0,0
2934.0,2934.0,0,418,0,100.47689317486825,13.849517153287408,0,0,0,0
2941.0,2941.0,0,419,0,100.47686272201304,13.849483138655508,0,0,0,0
2948.0,2948.0,0,420,0,100.47683226837361,13.849449124716315,0,0,0,0
2955.0,2955.0,0,421,0,100.47680180201863,13.849415121638456,0,0,0,0
2962.0,2962.0,0,422,0,100.47677135464694,13.849381102306625,0,0,0,0
2969.0,2969.0,0,423,0,100.4767409162641,13.849347075326309,0,0,0,0
2976.0,2976.0,0,424,0,100.47671043095909,13.849313088491966,0,0,0,0
2983.0,2983.0,0,425,0,100.47667990775442,13.849279134131699,0,0,0,0
2990.0,2990.0,0,426,0,100.4766493827479,13.84924518130747,0,0,0,0
2997.0,2997.0,0,427,0,100.4766188760364,13.849211212788765,0,0,0,0
3004.0,3004.0,0,428,0,100.47658839860641,13.849177219195726,0,0,0,0
3011.0,3011.0,0,429,0,100.47655793960148,13.84914320985832,0,0,0,0
3018.0,3018.0,0,430,0,100.47652746723871,13.84910921193317,0,0,0,0
3025.0,3025.0,0,431,0,100.47649696958622,13.84907523568769,0,0,0,0
3032.0,3032.0,0,432,0,100.47646646344577,13.849041266722802,0,0,0,0
3039.0,3039.0,0,433,0,100.47643594361087,13.84900730950659,0,0,0,0
3046.0,3046.0,0,434,0,100.47640537784316,13.848973391767142,0,0,0,0
3053.0,3053.0,0,435,0,100.47637478975452,13.8489394932418,0,0,0,0
3060.0,3060.0,0,436,0,100.47634422844506,13.84890557164558,0,0,0,0
3067.0,3067.0,0,437,0,100.47631372123794,13.848871603626028,0,0,0,0
3074.0,3074.0,0,438,0,100.4762832644529,13.848837592419459,0,0,0,0
3081.0,3081.0,0,439,0,100.47625283938939,13.848803554117088,0,0,0,0
3088.0,3088.0,0,440,0,100.47622244974819,13.84876948564249,0,0,0,0
3095.0,3095.0,0,441,0,100.47619206473179,13.848735413230996,0,0,0,0
3102.0,3102.0,0,442,0,100.47616162921695,13.84870138388819,0,0,0,0
3109.0,3109.0,0,443,0,100.47613115368154,13.848667388758887,0,0,0,0
3116.0,3116.0,0,444,0,100.47610065316807,13.84863341502291,0,0,0,0
3123.0,3123.0,0,445,0,100.4760701476586,13.84859944556547,0,0,0,0
3130.0,3130.0,0,446,0,100.47603967854282,13.84856544494839,0,0,0,0
3137.0,3137.0,0,447,0,100.47600923260461,13.848531424534293,0,0,0,0
3144.0,3144.0,0,448,0,100.4759787936751,13.848497398107666,0,0,0,0
3151.0,3151.0,0,449,0,100.47594836328861,13.84846336441257,0,0,0,0
3158.0,3158.0,0,450,0,100.47591793316447,13.848429330485015,0,0,0,0
3165.0,3165.0,0,451,0,100.47588749514695,13.84839530331492,0,0,0,0
3172.0,3172.0,0,452,0,100.47585704962661,13.848361282559933,0,0,0,0
3179.0,3179.0,0,453,0,100.47582661986706,13.848327248342063,0,0,0,0
3186.0,3186.0,0,454,0,100.47579622631048,13.848293183255535,0,0,0,0
3193.0,3193.0,0,455,0,100.47576586152044,13.848259093697147,0,0,0,0
3201.0,3201.0,0,456,0,100.47573549695976,13.848225003954354,0,0,0,0
3208.0,3208.0,0,457,0,100.47570513869235,13.848190908850889,0,0,0,0
3215.0,3215.0,0,458,0,100.47567479952268,13.848156797536694,0,0,0,0
3222.0,3222.0,0,459,0,100.47564445726033,13.848122688871001,0,0,0,0
3229.0,3229.0,0,460,0,100.47561409482618,13.848088597332008,0,0,0,0
3236.0,3236.0,0,461,0,100.47558370929876,13.848054525455755,0,0,0,0
3243.0,3243.0,0,462,0,100.47555329299159,13.848020479808842,0,0,0,0
3250.0,3250.0,0,463,0,100.47552284608034,13.84798646027626,0,0,0,0
3257.0,3257.0,0,464,0,100.47549237223794,13.847952463781684,0,0,0,0
3264.0,3264.0,0,465,0,100.47546188733928,13.847918476758522,0,0,0,0
3271.0,3271.0,0,466,0,100.47543140995256,13.847884483309798,0,0,0,0
3278.0,3278.0,0,467,0,100.47540097427306,13.8478504542197,0,0,0,0
3285.0,3285.0,0,468,0,100.47537057431074,13.847816394654673,0,0,0,0
3292.0,3292.0,0,469,0,100.47534016634489,13.847782341930507,0,0,0,0
3299.0,3299.0,0,470,0,100.47530976889001,13.84774828023833,0,0,0,0
3306.0,3306.0,0,471,0,100.47527939584857,13.847714197762118,0,0,0,0
3313.0,3313.0,0,472,0,100.47524901386565,13.847680122901004,0,0,0,0
3320.0,3320.0,0,473,0,100.47521860473375,13.847646071185872,0,0,0,0
3327.0,3327.0,0,474,0,100.47518817844957,13.847612034073869,0,0,0,0
3334.0,3334.0,0,475,0,100.47515773497099,13.847578011670901,0,0,0,0
3341.0,3341.0,0,476,0,100.47512724724973,13.84754402713415,0,0,0,0
3348.0,3348.0,0,477,0,100.47509671888875,13.84751007746587,0,0,0,0
3355.0,3355.0,0,478,0,100.47506616683727,13.847476148158666,0,0,0,0
3362.0,3362.0,0,479,0,100.47503560257694,13.847442229350222,0,0,0,0
3369.0,3369.0,0,480,0,100.47500503587548,13.847408312643298,0,0,0,0
3376.0,3376.0,0,481,0,100.47497445302093,13.847374409843967,0,0,0,0
3383.0,3383.0,0,482,0,100.4749438245214,13.847340546437964,0,0,0,0
3390.0,3390.0,0,483,0,100.47491316291759,13.847306711646397,0,0,0,0
3397.0,3397.0,0,484,0,100.47488250216738,13.84727287611174,0,0,0,0
3404.0,3404.0,0,485,0,100.47485183850563,13.847239043105406,0,0,0,0
3411.0,3411.0,0,486,0,100.47482117827947,13.84720520711734,0,0,0,0
3418.0,3418.0,0,487,0,100.47479051561513,13.847171373251108,0,0,0,0
3425.0,3425.0,0,488,0,100.47475980839624,13.847137578017707,0,0,0,0
3432.0,3432.0,0,489,0,100.47472901787371,13.847103855231065,0,0,0,0
3439.0,3439.0,0,490,0,100.4746981357133,13.847070212544695,0,0,0,0
3446.0,3446.0,0,491,0,100.47466718186291,13.847036632823132,0,0,0,0
3453.0,3453.0,0,492,0,100.47463614001272,13.847003130793361,0,0,0,0
3460.0,3460.0,0,493,0,100.47460497584666,13.846969737352879,0,0,0,0
3467.0,3467.0,0,494,0,100.47457369554834,13.846936447716557,0,0,0,0
3474.0,3474.0,0,495,0,100.4745422940242,13.846903267255968,0,0,0,0
3481.0,3481.0,0,496,0,100.47451077345318,13.846870194734262,0,0,0,0
3488.0,3488.0,0,497,0,100.4744791498694,13.846837216241427,0,0,0,0
3495.0,3495.0,0,498,0,100.47444741449186,13.846804340471737,0,0,0,0
3502.0,3502.0,0,499,0,100.47441557325755,13.846771562523218,0,0,0,0
3509.0,3509.0,0,500,0,100.47438366008376,13.84673885147194,0,0,0,0
3516.0,3516.0,0,501,0,100.47435168022203,13.846706202648672,0,0,0,0
3523.0,3523.0,0,502,0,100.4743195774024,13.846673669314336,0,0,0,0
3530.0,3530.0,0,503,0,100.47428728980367,13.846641311076667,0,0,0,0
3537.0,3537.0,0,504,0,100.47425480173972,13.846609144991126,0,0,0,0
3544.0,3544.0,0,505,0,100.47422214833335,13.846577139135041,0,0,0,0
3551.0,3551.0,0,506,0,100.47418933646101,13.846545288394253,0,0,0,0
3558.0,3558.0,0,507,0,100.47415632638625,13.846513633851789,0,0,0,0
3565.0,3565.0,0,508,0,100.47412311717686,13.846482178781791,0,0,0,0
3573.0,3573.0,0,509,0,100.47408967276249,13.846450962663257,0,0,0,0
3580.0,3580.0,0,510,0,100.47405593446832,13.84642005000453,0,0,0,0
3587.0,3587.0,0,511,0,100.47402190426136,13.846389444369308,0,0,0,0
3594.0,3594.0,0,512,0,100.47398757085801,13.846359163792558,0,0,0,0
3601.0,3601.0,0,513,0,100.47395293614352,13.846329212609549,0,0,0,0
3608.0,3608.0,0,514,0,100.47391803609537,13.84629955689485,0,0,0,0
3615.0,3615.0,0,515,0,100.47388289548604,13.846270173652076,0,0,0,0
3622.0,3622.0,0,516,0,100.47384756650223,13.846241006833989,0,0,0,0
3629.0,3629.0,0,517,0,100.47381206636362,13.846212039102271,0,0,0,0
3636.0,3636.0,0,518,0,100.47377637468219,13.846183296935774,0,0,0,0
3643.0,3643.0,0,519,0,100.47374049079542,13.84615478428346,0,0,0,0
3650.0,3650.0,0,520,0,100.47370429545995,13.846126650470296,0,0,0,0
3657.0,3657.0,0,521,0,100.47366763943731,13.84609909237619,0,0,0,0
3664.0,3664.0,0,522,0,100.47363054761757,13.846072096472488,0,0,0,0
3671.0,3671.0,0,523,0,100.47359308576233,13.846045592808085,0,0,0,0
3678.0,3678.0,0,524,0,100.47355528850193,13.846019547765616,0,0,0,0
3685.0,3685.0,0,525,0,100.47351718131148,13.845993937525291,0,0,0,0
3692.0,3692.0,0,526,0,100.47347878361325,13.845968744912211,0,0,0,0
3699.0,3699.0,0,527,0,100.47344016389327,13.845943878260023,0,0,0,0
3706.0,3706.0,0,528,0,100.4734013851484,13.845919248963366,0,0,0,0
3713.0,3713.0,0,529,0,100.47336242413134,13.845894896065086,0,0,0,0
3720.0,3720.0,0,530,0,100.4733232471413,13.845870876207263,0,0,0,0
3727.0,3727.0,0,531,0,100.4732838673511,13.845847175040738,0,0,0,0
3734.0,3734.0,0,532,0,100.47324428681046,13.84582379544286,0,0,0,0
3741.0,3741.0,0,533,0,100.47320449742926,13.845800756739584,0,0,0,0
3748.0,3748.0,0,534,0,100.47316449539404,13.845778072457385,0,0,0,0
3755.0,3755.0,0,535,0,100.47312427047541,13.845755767630651,0,0,0,0
3762.0,3762.0,0,536,0,100.47308383044472,13.84573383737994,0,0,0,0
3769.0,3769.0,0,537,0,100.47304318612163,13.845712270613225,0,0,0,0
3776.0,3776.0,0,538,0,100.47300235442225,13.845691044417707,0,0,0,0
3783.0,3783.0,0,539,0,100.4729613439089,13.84567014990755,0,0,0,0
3790.0,3790.0,0,540,0,100.47292019314186,13.845649520246115,0,0,0,0
3797.0,3797.0,0,541,0,100.47287893510754,13.845629096179238,0,0,0,0
3804.0,3804.0,0,542,0,100.47283755375643,13.845608911851054,0,0,0,0
3811.0,3811.0,0,543,0,100.4727960096091,13.845589049456581,0,0,0,0
3818.0,3818.0,0,544,0,100.47275430794431,13.845569504671257,0,0,0,0
3825.0,3825.0,0,545,0,100.47271247035283,13.845550239211919,0,0,0,0
3832.0,3832.0,0,546,0,100.47267051006632,13.84553123019417,0,0,0,0
3839.0,3839.0,0,547,0,100.47262841704834,13.845512503506125,0,0,0,0
3846.0,3846.0,0,548,0,100.47258617247668,13.845494105667493,0,0,0,0
3853.0,3853.0,0,549,0,100.47254377617683,13.845476043948125,0,0,0,0
3860.0,3860.0,0,550,0,100.47250127280854,13.845458224005277,0,0,0,0
3867.0,3867.0,0,551,0,100.47245869203807,13.845440581570506,0,0,0,0
3874.0,3874.0,0,552,0,100.47241599247918,13.845423215400775,0,0,0,0
3881.0,3881.0,0,553,0,100.47237318406793,13.845406106840166,0,0,0,0
3888.0,3888.0,0,554,0,100.47233030364448,13.845389171327637,0,0,0,0
3895.0,3895.0,0,555,0,100.47228735621059,13.845372398703832,0,0,0,0
3902.0,3902.0,0,556,0,100.47224433945233,13.84535579649804,0,0,0,0
3909.0,3909.0,0,557,0,100.47220126037388,13.845339349331661,0,0,0,0
3916.0,3916.0,0,558,0,100.47215814392946,13.845322995963643,0,0,0,0
3923.0,3923.0,0,559,0,100.47211497475057,13.845306775973864,0,0,0,0
3930.0,3930.0,0,560,0,100.47207172596367,13.845290759675132,0,0,0,0
3937.0,3937.0,0,561,0,100.47202843293812,13.845274857901865,0,0,0,0
3944.0,3944.0,0,562,0,100.47198511953546,13.845259009087135,0,0,0,0
3952.0,3952.0,0,563,0,100.47194175665565,13.845243290297391,0,0,0,0
3959.0,3959.0,0,564,0,100.47189835971686,13.845227661250068,0,0,0,0
3966.0,3966.0,0,565,0,100.47185497376415,13.845212003084903,0,0,0,0
3973.0,3973.0,0,566,0,100.47181158724764,13.845196346466501,0,0,0,0
3980.0,3980.0,0,567,0,100.47176819737963,13.84518069862649,0,0,0,0
3987.0,3987.0,0,568,0,100.47172478134374,13.845165120275642,0,0,0,0
3994.0,3994.0,0,569,0,100.47168126512979,13.845149811493405,0,0,0,0
4001.0,4001.0,0,570,0,100.47163764474412,13.845134788058845,0,0,0,0
4008.0,4008.0,0,571,0,100.47159398716944,13.845119867956747,0,0,0,0
4015.0,4015.0,0,572,0,100.47155031487226,13.84510498886258,0,0,0,0
4022.0,4022.0,0,573,0,100.47150662471061,13.84509015998332,0,0,0,0
4029.0,4029.0,0,574,0,100.47146291917117,13.845075374350182,0,0,0,0
4036.0,4036.0,0,575,0,100.47141920701854,13.845060607408964,0,0,0,0
4043.0,4043.0,0,576,0,100.47137548482922,13.84504586885962,0,0,0,0
4050.0,4050.0,0,577,0,100.47133174474895,13.845031181087228,0,0,0,0
4057.0,4057.0,0,578,0,100.47128798996856,13.845016535119376,0,0,0,0
4064.0,4064.0,0,579,0,100.47124423227866,13.845001897474347,0,0,0,0
4071.0,4071.0,0,580,0,100.47120048269473,13.844987236688757,0,0,0,0
4078.0,4078.0,0,581,0,100.47115673460102,13.844972571672727,0,0,0,0
4085.0,4085.0,0,582,0,100.4711129588652,13.844957985754904,0,0,0,0
4092.0,4092.0,0,583,0,100.47106913247337,13.844943545880598,0,0,0,0
4099.0,4099.0,0,584,0,100.47102527958049,13.844929182871965,0,0,0,0
