CHAINAGE,LRP_OFFSET,LRP_NUMBER,FRAME,GPS_TIME,X,Y,Z,HEADING,PITCH,ROLL
4106.0,4106.0,0,585,0,100.47098142710017,13.844914818556463,0,0,0,0
4113.0,4113.0,0,586,0,100.47093756238242,13.844900490120997,0,0,0,0
4120.0,4120.0,0,587,0,100.47089367881262,13.84488621688316,0,0,0,0
4127.0,4127.0,0,588,0,100.4708497752838,13.844872002311083,0,0,0,0
4134.0,4134.0,0,589,0,100.47080585875122,13.844857826256028,0,0,0,0
4141.0,4141.0,0,590,0,100.47076193686445,13.844843666029035,0,0,0,0
4148.0,4148.0,0,591,0,100.47071800898391,13.844829523456683,0,0,0,0
4155.0,4155.0,0,592,0,100.47067409350814,13.844815344265331,0,0,0,0
4162.0,4162.0,0,593,0,100.47063020082376,13.844801097766142,0,0,0,0
4169.0,4169.0,0,594,0,100.47058630713857,13.844786854273284,0,0,0,0
4176.0,4176.0,0,595,0,100.4705423971411,13.844772658914826,0,0,0,0
4183.0,4183.0,0,596,0,100.4704984733177,13.844758504442588,0,0,0,0
4190.0,4190.0,0,597,0,100.470454523328,13.84474442781432,0,0,0,0
4197.0,4197.0,0,598,0,100.47041055840093,13.84473039560423,0,0,0,0
4204.0,4204.0,0,599,0,100.47036660689938,13.844716323310704,0,0,0,0
4211.0,4211.0,0,600,0,100.4703226524232,13.844702259867375,0,0,0,0
4218.0,4218.0,0,601,0,100.47027868372868,13.844688239076017,0,0,0,0
4225.0,4225.0,0,602,0,100.4702347084186,13.84467423808605,0,0,0,0
4232.0,4232.0,0,603,0,100.4701907243904,13.84466026317656,0,0,0,0
4239.0,4239.0,0,604,0,100.47014672948832,13.844646321082907,0,0,0,0
4246.0,4246.0,0,605,0,100.47010272296313,13.844632414012402,0,0,0,0
4253.0,4253.0,0,606,0,100.47005871825199,13.844618501414153,0,0,0,0
4260.0,4260.0,0,607,0,100.4700147292299,13.844604541452169,0,0,0,0
4267.0,4267.0,0,608,0,100.46997073928166,13.844590584455212,0,0,0,0
4274.0,4274.0,0,609,0,100.46992673414678,13.844576673156064,0,0,0,0
4281.0,4281.0,0,610,0,100.46988273063718,13.844562757021007,0,0,0,0
4288.0,4288.0,0,611,0,100.46983873660368,13.844548812267037,0,0,0,0
4295.0,4295.0,0,612,0,100.46979474843161,13.844534849919444,0,0,0,0
4302.0,4302.0,0,613,0,100.46975077879642,13.844520831947092,0,0,0,0
4309.0,4309.0,0,614,0,100.4697068098429,13.844506811880532,0,0,0,0
4316.0,4316.0,0,615,0,100.46966282019062,13.844492853829843,0,0,0,0
4324.0,4324.0,0,616,0,100.46961884106582,13.844478864189288,0,0,0,0
4331.0,4331.0,0,617,0,100.46957491426858,13.84446471862988,0,0,0,0
4338.0,4338.0,0,618,0,100.46953102254393,13.844450469483549,0,0,0,0
4345.0,4345.0,0,619,0,100.46948711026795,13.84443628105657,0,0,0,0
4352.0,4352.0,0,620,0,100.46944316758584,13.844422182524758,0,0,0,0
4359.0,4359.0,0,621,0,100.46939922477875,13.844408084274262,0,0,0,0
4366.0,4366.0,0,622,0,100.46935529001671,13.844393962148056,0,0,0,0
4373.0,4373.0,0,623,0,100.46931134149597,13.844379880930505,0,0,0,0
4380.0,4380.0,0,624,0,100.46926737099122,13.844365865231458,0,0,0,0
4387.0,4387.0,0,625,0,100.46922339848986,13.844351855484929,0,0,0,0
4394.0,4394.0,0,626,0,100.46917943461536,13.844337819985189,0,0,0,0
4401.0,4401.0,0,627,0,100.46913547854741,13.844323761306782,0,0,0,0
4408.0,4408.0,0,628,0,100.46909153021626,13.844309679711703,0,0,0,0
4415.0,4415.0,0,629,0,100.46904757351824,13.844295623137187,0,0,0,0
4422.0,4422.0,0,630,0,100.46900360658174,13.844281597117035,0,0,0,0
4429.0,4429.0,0,631,0,100.46895965153092,13.844267535652195,0,0,0,0
4436.0,4436.0,0,632,0,100.46891569377804,13.844253482200246,0,0,0,0
4443.0,4443.0,0,633,0,100.4688717133055,13.844239496688097,0,0,0,0
4450.0,4450.0,0,634,0,100.46882772694794,13.84422552888836,0,0,0,0
4457.0,4457.0,0,635,0,100.46878373482319,13.844211578748071,0,0,0,0
4464.0,4464.0,0,636,0,100.46873972866543,13.844197670901739,0,0,0,0
4471.0,4471.0,0,637,0,100.4686957329628,13.844183731592844,0,0,0,0
4478.0,4478.0,0,638,0,100.46865176185231,13.844169718336145,0,0,0,0
4485.0,4485.0,0,639,0,100.46860778848054,13.844155711744525,0,0,0,0
4492.0,4492.0,0,640,0,100.46856379842882,13.844141755373066,0,0,0,0
4499.0,4499.0,0,641,0,100.4685197995219,13.844127825566984,0,0,0,0
4506.0,4506.0,0,642,0,100.46847581078728,13.844113865091579,0,0,0,0
4513.0,4513.0,0,643,0,100.46843182592792,13.844099892887405,0,0,0,0
4520.0,4520.0,0,644,0,100.46838782754895,13.844085961467085,0,0,0,0
4527.0,4527.0,0,645,0,100.46834383452733,13.844072013893859,0,0,0,0
4534.0,4534.0,0,646,0,100.46829986510551,13.844057995443416,0,0,0,0
4541.0,4541.0,0,647,0,100.4682559283734,13.844043879744195,0,0,0,0
4548.0,4548.0,0,648,0,100.46821200017649,13.844029738458788,0,0,0,0
4555.0,4555.0,0,649,0,100.46816802686368,13.844015731894967,0,0,0,0
4562.0,4562.0,0,650,0,100.46812401304857,13.844001847067645,0,0,0,0
4569.0,4569.0,0,651,0,100.46808000832347,13.84398793490848,0,0,0,0
4576.0,4576.0,0,652,0,100.46803602885365,13.843973946657966,0,0,0,0
4583.0,4583.0,0,653,0,100.46799204715144,13.843959965275872,0,0,0,0
4590.0,4590.0,0,654,0,100.46794803375042,13.84394607955218,0,0,0,0
4597.0,4597.0,0,655,0,100.46790399781386,13.843932262097528,0,0,0,0
4604.0,4604.0,0,656,0,100.46785994280292,13.843918502762458,0,0,0,0
4611.0,4611.0,0,657,0,100.46781585019993,13.843904858924354,0,0,0,0
4618.0,4618.0,0,658,0,100.46777172225643,13.843891324621511,0,0,0,0
4625.0,4625.0,0,659,0,100.46772759677657,13.843877782602753,0,0,0,0
4632.0,4632.0,0,660,0,100.46768352005842,13.84386408983654,0,0,0,0
4639.0,4639.0,0,661,0,100.46763947876393,13.843850288778901,0,0,0,0
4646.0,4646.0,0,662,0,100.46759542198834,13.84383653508372,0,0,0,0
4653.0,4653.0,0,663,0,100.46755133752622,13.843822866195582,0,0,0,0
4660.0,4660.0,0,664,0,100.46750725453292,13.843809192673543,0,0,0,0
4667.0,4667.0,0,665,0,100.46746318045858,13.84379549169899,0,0,0,0
4674.0,4674.0,0,666,0,100.46741906774734,13.843781910260216,0,0,0,0
4681.0,4681.0,0,667,0,100.46737482636753,13.84376873533672,0,0,0,0
4688.0,4688.0,0,668,0,100.46733043133901,13.843756062799358,0,0,0,0
4695.0,4695.0,0,669,0,100.46728600227209,13.843743504468579,0,0,0,0
4703.0,4703.0,0,670,0,100.46724164522803,13.84373070546526,0,0,0,0
4710.0,4710.0,0,671,0,100.46719738079457,13.843717603771442,0,0,0,0
4717.0,4717.0,0,672,0,100.46715319387471,13.843704254552492,0,0,0,0
4724.0,4724.0,0,673,0,100.46710903684003,13.843690811142666,0,0,0,0
4731.0,4731.0,0,674,0,100.46706482899125,13.843677528617718,0,0,0,0
4738.0,4738.0,0,675,0,100.46702051243311,13.843664596598838,0,0,0,0
4745.0,4745.0,0,676,0,100.4669760936794,13.843652003420571,0,0,0,0
4752.0,4752.0,0,677,0,100.46693157496651,13.843639752360316,0,0,0,0
4759.0,4759.0,0,678,0,100.46688694824759,13.843627882401796,0,0,0,0
4766.0,4766.0,0,679,0,100.46684223249171,13.84361633671448,0,0,0,0
4773.0,4773.0,0,680,0,100.46679744674663,13.84360505291874,0,0,0,0
4780.0,4780.0,0,681,0,100.4667526050236,13.843593983258002,0,0,0,0
4787.0,4787.0,0,682,0,100.46670772209531,13.843583074121701,0,0,0,0
4794.0,4794.0,0,683,0,100.46666278572664,13.843572377350096,0,0,0,0
4801.0,4801.0,0,684,0,100.46661776789237,13.843562013090589,0,0,0,0
4808.0,4808.0,0,685,0,100.46657268189273,13.84355193529001,0,0,0,0
4815.0,4815.0,0,686,0,100.46652757132404,13.84354196281194,0,0,0,0
4822.0,4822.0,0,687,0,100.46648245384489,13.843532020323309,0,0,0,0
4829.0,4829.0,0,688,0,100.46643732793072,13.843522114378656,0,0,0,0
4836.0,4836.0,0,689,0,100.46639219215125,13.843512251548093,0,0,0,0
4843.0,4843.0,0,690,0,100.46634702445287,13.843502529433806,0,0,0,0
4850.0,4850.0,0,691,0,100.4663018201679,13.84349297079371,0,0,0,0
4857.0,4857.0,0,692,0,100.46625658269063,13.843483563410425,0,0,0,0
4864.0,4864.0,0,693,0,100.4662112996592,13.84347436794471,0,0,0,0
4871.0,4871.0,0,694,0,100.46616596676331,13.84346540989635,0,0,0,0
4878.0,4878.0,0,695,0,100.46612059624219,13.84345663543806,0,0,0,0
4885.0,4885.0,0,696,0,100.46607519721834,13.843448003202926,0,0,0,0
4892.0,4892.0,0,697,0,100.46602976308763,13.843439548899726,0,0,0,0
4899.0,4899.0,0,698,0,100.46598429233576,13.84343128498575,0,0,0,0
4906.0,4906.0,0,699,0,100.465938784767,13.843423216834246,0,0,0,0
4913.0,4913.0,0,700,0,100.46589324480534,13.843415325043047,0,0,0,0
4920.0,4920.0,0,701,0,100.46584767260747,13.843407613136968,0,0,0,0
4927.0,4927.0,0,702,0,100.46580206154337,13.843400123992103,0,0,0,0
4934.0,4934.0,0,703,0,100.46575641902919,13.84339281945877,0,0,0,0
4941.0,4941.0,0,704,0,100.46571074818989,13.843385686158086,0,0,0,0
4948.0,4948.0,0,705,0,100.46566503566703,13.84337881300321,0,0,0,0
4955.0,4955.0,0,706,0,100.46561928154952,13.84337220949203,0,0,0,0
4962.0,4962.0,0,707,0,100.46557349006129,13.843365857857822,0,0,0,0
4969.0,4969.0,0,708,0,100.4655276683063,13.843359717810905,0,0,0,0
4976.0,4976.0,0,709,0,100.46548182532037,13.843353730842347,0,0,0,0
4983.0,4983.0,0,710,0,100.46543596103918,13.843347901988166,0,0,0,0
4990.0,4990.0,0,711,0,100.46539007309298,13.843342253647382,0,0,0,0
4997.0,4997.0,0,712,0,100.46534416564984,13.84333675850201,0,0,0,0
5004.0,5004.0,0,713,0,100.46529824094414,13.843331402836435,0,0,0,0
5011.0,5011.0,0,714,0,100.46525229489087,13.843326225282382,0,0,0,0
5018.0,5018.0,0,715,0,100.46520632462543,13.84332125781183,0,0,0,0
5025.0,5025.0,0,716,0,100.4651603314709,13.843316496634245,0,0,0,0
5032.0,5032.0,0,717,0,100.46511431901641,13.843311915965414,0,0,0,0
5039.0,5039.0,0,718,0,100.46506828795853,13.843307517950336,0,0,0,0
5046.0,5046.0,0,719,0,100.46502223605424,13.843303333869251,0,0,0,0
5053.0,5053.0,0,720,0,100.46497615414448,13.843299478816204,0,0,0,0
5060.0,5060.0,0,721,0,100.46493003582901,13.843296065547431,0,0,0,0
5067.0,5067.0,0,722,0,100.46488389035522,13.843293022573548,0,0,0,0
5074.0,5074.0,0,723,0,100.46483772813069,13.843290230495663,0,0,0,0
5082.0,5082.0,0,724,0,100.46479155313361,13.843287647501079,0,0,0,0
5089.0,5089.0,0,725,0,100.46474536839101,13.843285236767702,0,0,0,0
5096.0,5096.0,0,726,0,100.46469917433618,13.843283004945345,0,0,0,0
5103.0,5103.0,0,727,0,100.46465296812293,13.843281028871973,0,0,0,0
5110.0,5110.0,0,728,0,100.46460674978907,13.843279345619642,0,0,0,0
5117.0,5117.0,0,729,0,100.4645605219061,13.843277933391745,0,0,0,0
5124.0,5124.0,0,730,0,100.46451428600271,13.843276801442947,0,0,0,0
5131.0,5131.0,0,731,0,100.46446804422783,13.843275927123592,0,0,0,0
5138.0,5138.0,0,732,0,100.46442179769903,13.84327534694347,0,0,0,0
5145.0,5145.0,0,733,0,100.46437554848458,13.843275007409206,0,0,0,0
5152.0,5152.0,0,734,0,100.46432929847346,13.843274809555224,0,0,0,0
5159.0,5159.0,0,735,0,100.46428304798415,13.84327479956395,0,0,0,0
5166.0,5166.0,0,736,0,100.46423679826464,13.843275036871301,0,0,0,0
5173.0,5173.0,0,737,0,100.46419055028835,13.843275501496613,0,0,0,0
5180.0,5180.0,0,738,0,100.46414430413931,13.843276118659467,0,0,0,0
5187.0,5187.0,0,739,0,100.46409806099503,13.843276917688579,0,0,0,0
5194.0,5194.0,0,740,0,100.46405182354935,13.843277984167901,0,0,0,0
5201.0,5201.0,0,741,0,100.46400559226777,13.843279284455713,0,0,0,0
5208.0,5208.0,0,742,0,100.46395936660934,13.843280763359763,0,0,0,0
5215.0,5215.0,0,743,0,100.46391314913598,13.843282468266926,0,0,0,0
5222.0,5222.0,0,744,0,100.46386694102401,13.84328440192889,0,0,0,0
5229.0,5229.0,0,745,0,100.46382074073419,13.84328650609435,0,0,0,0
5236.0,5236.0,0,746,0,100.46377454841594,13.843288770673125,0,0,0,0
5243.0,5243.0,0,747,0,100.46372836683517,13.843291235278137,0,0,0,0
5250.0,5250.0,0,748,0,100.46368220082024,13.84329396429172,0,0,0,0
5257.0,5257.0,0,749,0,100.46363605033464,13.84329693392112,0,0,0,0
5264.0,5264.0,0,750,0,100.46358991104783,13.843300064267211,0,0,0,0
5271.0,5271.0,0,751,0,100.46354378513982,13.843303378386377,0,0,0,0
5278.0,5278.0,0,752,0,100.46349767375999,13.843306880520872,0,0,0,0
5285.0,5285.0,0,753,0,100.46345157344774,13.843310518755608,0,0,0,0
5292.0,5292.0,0,754,0,100.46340548872831,13.843314340697008,0,0,0,0
5299.0,5299.0,0,755,0,100.46335942400574,13.843318386559256,0,0,0,0
5306.0,5306.0,0,756,0,100.46331337912824,13.84332264277671,0,0,0,0
5313.0,5313.0,0,757,0,100.46326735831377,13.843327140370752,0,0,0,0
5320.0,5320.0,0,758,0,100.4632213658616,13.843331906855132,0,0,0,0
5327.0,5327.0,0,759,0,100.46317539713576,13.843336887342023,0,0,0,0
5334.0,5334.0,0,760,0,100.46312944889902,13.843342045398984,0,0,0,0
5341.0,5341.0,0,761,0,100.46308352491394,13.843347405623982,0,0,0,0
5348.0,5348.0,0,762,0,100.4630376270675,13.843352975552497,0,0,0,0
5355.0,5355.0,0,763,0,100.46299175535059,13.843358747785901,0,0,0,0
5362.0,5362.0,0,764,0,100.4629459113886,13.843364727404058,0,0,0,0
5369.0,5369.0,0,765,0,100.46290009551204,13.843370909371743,0,0,0,0
5376.0,5376.0,0,766,0,100.46285430315787,13.843377255823201,0,0,0,0
5383.0,5383.0,0,767,0,100.46280852480031,13.843383698213668,0,0,0,0
5390.0,5390.0,0,768,0,100.46276275652342,13.843390208683225,0,0,0,0
5397.0,5397.0,0,769,0,100.4627170057128,13.843396835137362,0,0,0,0
5404.0,5404.0,0,770,0,100.46267127412406,13.843403587379523,0,0,0,0
5411.0,5411.0,0,771,0,100.4626255502687,13.843410389389978,0,0,0,0
5418.0,5418.0,0,772,0,100.4625798263385,13.843417190890971,0,0,0,0
5425.0,5425.0,0,773,0,100.4625341080827,13.843424028388517,0,0,0,0
5432.0,5432.0,0,774,0,100.46248839693415,13.843430911434854,0,0,0,0
5439.0,5439.0,0,775,0,100.46244269074464,13.843437825883907,0,0,0,0
5446.0,5446.0,0,776,0,100.46239699675212,13.843444816817549,0,0,0,0
5454.0,5454.0,0,777,0,100.46235131423133,13.843451878970452,0,0,0,0
5461.0,5461.0,0,778,0,100.4623056356355,13.843458965118769,0,0,0,0
5468.0,5468.0,0,779,0,100.4622599672273,13.843466113613015,0,0,0,0
5475.0,5475.0,0,780,0,100.46221432472376,13.843473418221933,0,0,0,0
5482.0,5482.0,0,781,0,100.46216870995744,13.843480886601698,0,0,0,0
5489.0,5489.0,0,782,0,100.46212310559211,13.843488415594106,0,0,0,0
5496.0,5496.0,0,783,0,100.46207749790044,13.843495925125385,0,0,0,0
5503.0,5503.0,0,784,0,100.46203188660974,13.84350341368757,0,0,0,0
5510.0,5510.0,0,785,0,100.46198627663702,13.8435109100025,0,0,0,0
5517.0,5517.0,0,786,0,100.46194066281737,13.843518384027101,0,0,0,0
5524.0,5524.0,0,787,0,100.46189505239657,13.84352587772075,0,0,0,0
5531.0,5531.0,0,788,0,100.46184945974854,13.843533473697738,0,0,0,0
5538.0,5538.0,0,789,0,100.46180387507762,13.843541115493634,0,0,0,0
5545.0,5545.0,0,790,0,100.46175829006768,13.843548755452028,0,0,0,0
5552.0,5552.0,0,791,0,100.46171270926841,13.843556419091549,0,0,0,0
5559.0,5559.0,0,792,0,100.46166713072887,13.843564095811349,0,0,0,0
5566.0,5566.0,0,793,0,100.46162155337224,13.843571779253711,0,0,0,0
5573.0,5573.0,0,794,0,100.46157597608514,13.843579462967337,0,0,0,0
5580.0,5580.0,0,795,0,100.46153039828242,13.843587143751936,0,0,0,0
5587.0,5587.0,0,796,0,100.46148482311882,13.843594839382618,0,0,0,0
5594.0,5594.0,0,797,0,100.46143924776197,13.843602534102846,0,0,0,0
5601.0,5601.0,0,798,0,100.46139367343618,13.843610234550653,0,0,0,0
5608.0,5608.0,0,799,0,100.4613481011112,13.84361794630752,0,0,0,0
5615.0,5615.0,0,800,0,100.46130253295316,13.843625681590838,0,0,0,0
5622.0,5622.0,0,801,0,100.46125696916802,13.843633441514479,0,0,0,0
5629.0,5629.0,0,802,0,100.46121140207802,13.843641182645198,0,0,0,0
5636.0,5636.0,0,803,0,100.46116582514706,13.843648868293172,0,0,0,0
5643.0,5643.0,0,804,0,100.46112023934495,13.843656503523157,0,0,0,0
5650.0,5650.0,0,805,0,100.46107465639317,13.84366415495584,0,0,0,0
5657.0,5657.0,0,806,0,100.46102908622952,13.84367187893239,0,0,0,0
5664.0,5664.0,0,807,0,100.46098351694846,13.843679607753746,0,0,0,0
5671.0,5671.0,0,808,0,100.46093794439955,13.843687318352222,0,0,0,0
5678.0,5678.0,0,809,0,100.46089238446149,13.843695099525416,0,0,0,0
5685.0,5685.0,0,810,0,100.46084683606361,13.843702945393778,0,0,0,0
5692.0,5692.0,0,811,0,100.46080128819281,13.84371079446059,0,0,0,0
5699.0,5699.0,0,812,0,100.46075573806962,13.843718631302288,0,0,0,0
5706.0,5706.0,0,813,0,100.46071018635011,13.843726459176175,0,0,0,0
5713.0,5713.0,0,814,0,100.4606646360271,13.843734295061113,0,0,0,0
5720.0,5720.0,0,815,0,100.4606190888197,13.843742148460718,0,0,0,0
5727.0,5727.0,0,816,0,100.46057354600052,13.84375002602577,0,0,0,0
5734.0,5734.0,0,817,0,100.46052799666383,13.843757867422328,0,0,0,0
5741.0,5741.0,0,818,0,100.46048243138418,13.843765619726577,0,0,0,0
5748.0,5748.0,0,819,0,100.46043686223778,13.843773350314363,0,0,0,0
5755.0,5755.0,0,820,0,100.46039130329525,13.8437811381346,0,0,0,0
5762.0,5762.0,0,821,0,100.46034574693333,13.843788940432132,0,0,0,0
5769.0,5769.0,0,822,0,100.46030018195084,13.843796694569043,0,0,0,0
5776.0,5776.0,0,823,0,100.46025461418807,13.843804433129598,0,0,0,0
5783.0,5783.0,0,824,0,100.46020904366574,13.843812156189555,0,0,0,0
5790.0,5790.0,0,825,0,100.46016346498071,13.843819833021838,0,0,0,0
5797.0,5797.0,0,826,0,100.46011788722468,13.843827515108826,0,0,0,0
5804.0,5804.0,0,827,0,100.4600723150455,13.843835228729487,0,0,0,0
5811.0,5811.0,0,828,0,100.4600267416181,13.843842935260385,0,0,0,0
5818.0,5818.0,0,829,0,100.45998116669847,13.84385063337952,0,0,0,0
5825.0,5825.0,0,830,0,100.45993558828567,13.843858311761071,0,0,0,0
5833.0,5833.0,0,831,0,100.45988999737962,13.843865918839075,0,0,0,0
5840.0,5840.0,0,832,0,100.45984438672205,13.843873411987053,0,0,0,0
5847.0,5847.0,0,833,0,100.45979875860769,13.843880803026291,0,0,0,0
5854.0,5854.0,0,834,0,100.45975311943043,13.843888128622826,0,0,0,0
5861.0,5861.0,0,835,0,100.4597074810053,13.843895458736792,0,0,0,0
5868.0,5868.0,0,836,0,100.45966186018606,13.843902892593269,0,0,0,0
5875.0,5875.0,0,837,0,100.45961627929672,13.843910556269071,0,0,0,0
5882.0,5882.0,0,838,0,100.45957075745574,13.843918547942605,0,0,0,0
5889.0,5889.0,0,839,0,100.45952528393703,13.843926798451138,0,0,0,0
5896.0,5896.0,0,840,0,100.4594798212967,13.84393510611634,0,0,0,0
5903.0,5903.0,0,841,0,100.45943434095773,13.8439433207417,0,0,0,0
5910.0,5910.0,0,842,0,100.45938883587084,13.843951403481123,0,0,0,0
5917.0,5917.0,0,843,0,100.45934331095856,13.843959379087789,0,0,0,0
5924.0,5924.0,0,844,0,100.45929777143701,13.843967274608508,0,0,0,0
5931.0,5931.0,0,845,0,100.4592522152051,13.843975077568196,0,0,0,0
5938.0,5938.0,0,846,0,100.45920664764557,13.843982817043122,0,0,0,0
5945.0,5945.0,0,847,0,100.45916107688896,13.843990538388462,0,0,0,0
5952.0,5952.0,0,848,0,100.45911550330148,13.843998243823531,0,0,0,0
5959.0,5959.0,0,849,0,100.45906992545956,13.844005925269599,0,0,0,0
5966.0,5966.0,0,850,0,100.45902434747639,13.844013605951194,0,0,0,0
5973.0,5973.0,0,851,0,100.45897876919322,13.844021284969104,0,0,0,0
5980.0,5980.0,0,852,0,100.45893319450212,13.844028984260904,0,0,0,0
